Time,loss,val_loss,batch
1.66893E-06,0.749275029,0.707841304,0
3.33786E-06,0.701295853,0.711798188,1
5.48363E-06,0.651766241,0.689326336,2
6.91414E-06,0.63009727,0.706447723,3
8.58307E-06,0.620344281,0.686750954,4
1.00136E-05,0.60744977,0.682958229,5
1.16825E-05,0.578486025,0.675816268,6
1.33514E-05,0.554783106,0.679824858,7
1.52588E-05,0.545270622,0.667634074,8
1.71661E-05,0.527178884,0.737611616,9
1.90735E-05,0.52178508,,10
2.14577E-05,0.520847738,,11
2.31266E-05,0.51427114,,12
2.45571E-05,0.507088721,,13
2.6226E-05,0.504164934,,14
2.76566E-05,0.511161327,,15
3.00407E-05,0.513341069,,16
3.24249E-05,0.51455915,,17
3.43323E-05,0.523150384,,18
3.60012E-05,0.519570172,,19
3.8147E-05,0.519496799,,20
4.00543E-05,0.515492022,,21
4.19617E-05,0.511624575,,22
4.43459E-05,0.512109756,,23
4.60148E-05,0.510601044,,24
4.74453E-05,0.510620832,,25
4.91142E-05,0.511428833,,26
5.10216E-05,0.511404872,,27
5.26905E-05,0.508153617,,28
5.48363E-05,0.507598162,,29
5.60284E-05,0.504832029,,30
5.81741E-05,0.504879773,,31
6.05583E-05,0.504699051,,32
6.22272E-05,0.508323967,,33
6.38962E-05,0.507791579,,34
6.55651E-05,0.507425487,,35
6.74725E-05,0.505032897,,36
6.93798E-05,0.503488779,,37
7.1764E-05,0.50270921,,38
7.29561E-05,0.500978231,,39
7.43866E-05,0.499057442,,40
7.58171E-05,0.498544365,,41
7.70092E-05,0.495903403,,42
7.89165E-05,0.497806072,,43
8.08239E-05,0.498840153,,44
8.24928E-05,0.498522997,,45
8.44002E-05,0.497041136,,46
8.65459E-05,0.495996803,,47
8.86917E-05,0.495773435,,48
9.17912E-05,0.494857222,,49
9.36985E-05,0.496921986,,50
9.58443E-05,0.498022616,,51
9.77516E-05,0.497334927,,52
9.9659E-05,0.49754712,,53
0.000101566,0.496887773,,54
0.000103712,0.495046467,,55
0.000105143,0.493528664,,56
0.000107527,0.49370411,,57
0.000109434,0.493191093,,58
0.000111341,0.492070049,,59
0.000113487,0.493317872,,60
0.000114918,0.491377115,,61
0.000117064,0.491782308,,62
0.000118494,0.491897017,,63
0.000120163,0.490540355,,64
0.000121832,0.489487737,,65
0.000125885,0.491070479,,66
0.000128746,0.490770221,,67
0.000130177,0.489129394,,68
0.000131845,0.490649402,,69
0.000133753,0.489486903,,70
0.000135899,0.490026951,,71
0.000137329,0.49121359,,72
0.000138998,0.492380351,,73
0.000141382,0.491484433,,74
0.000143528,0.491749316,,75
0.000152826,0.491117686,,76
0.00015521,0.490680248,,77
0.000157356,0.487968683,,78
0.00015974,0.488415807,,79
0.000162125,0.487727165,,80
0.000164986,0.486468673,,81
0.000167608,0.486419231,,82
0.000169754,0.487485021,,83
0.0001719,0.486908287,,84
0.00017333,0.487864465,,85
0.000174522,0.487189293,,86
0.000176668,0.487442613,,87
0.000178814,0.486524522,,88
0.00018096,0.486049026,,89
0.000183105,0.486741692,,90
0.000185013,0.486705691,,91
0.000187397,0.487226963,,92
0.000190496,0.486501724,,93
0.000191927,0.486106485,,94
0.000193357,0.486115456,,95
0.000195265,0.487939119,,96
0.000197411,0.48850441,,97
0.000199795,0.488320023,,98
0.000201941,0.488201171,,99
0.000203133,0.489159495,,100
0.000205517,0.489333928,,101
0.000207901,0.488827795,,102
0.000209808,0.487291336,,103
0.000212193,0.485924035,,104
0.000213861,0.486072779,,105
0.000216246,0.486379951,,106
0.000217915,0.485126525,,107
0.000220299,0.484737247,,108
0.000222445,0.48396337,,109
0.000224829,0.483005255,,110
0.000226498,0.48200044,,111
0.000228882,0.481324762,,112
0.000230789,0.480690777,,113
0.000232458,0.48079437,,114
0.000234127,0.480737627,,115
0.000236273,0.48068589,,116
0.000238419,0.480614215,,117
0.000240088,0.481057227,,118
0.000241756,0.480339855,,119
0.000244141,0.479443103,,120
0.000246286,0.479499876,,121
0.000247717,0.479227632,,122
0.000249386,0.47971344,,123
0.000251532,0.479883879,,124
0.000253439,0.479861379,,125
0.000255585,0.479730874,,126
0.000257254,0.479830086,,127
0.000259876,0.479408622,,128
0.000261784,0.479553044,,129
0.000263453,0.479188055,,130
0.000264883,0.47916016,,131
0.000266314,0.479662985,,132
0.000268698,0.47840181,,133
0.000270367,0.478069901,,134
0.000271797,0.477808237,,135
0.000273466,0.478224933,,136
0.000275373,0.478473663,,137
0.000278234,0.478806973,,138
0.000280142,0.47891137,,139
0.000281572,0.478798032,,140
0.000283718,0.479244709,,141
0.000285625,0.478747666,,142
0.000287533,0.478368133,,143
0.000289679,0.478213459,,144
0.000291586,0.478157729,,145
0.000293732,0.478234798,,146
0.000295401,0.478490353,,147
0.000297546,0.478517532,,148
0.000299931,0.478640348,,149
0.000302553,0.478456259,,150
0.000304222,0.478269875,,151
0.000305891,0.477653712,,152
0.00030756,0.478371501,,153
0.000308752,0.477548897,,154
0.000313759,0.477262497,,155
0.000315428,0.477410883,,156
0.000317335,0.443691492,,0
0.000318766,0.439423025,,1
0.000320196,0.452425361,,2
0.000322819,0.453092217,,3
0.000325203,0.428743511,,4
0.000327587,0.432804227,,5
0.000329494,0.415014416,,6
0.000331402,0.413102329,,7
0.000333071,0.416678786,,8
0.00033474,0.42855221,,9
0.000337362,0.435557187,,10
0.000339508,0.431055278,,11
0.000341654,0.428316653,,12
0.000344038,0.430512011,,13
0.000345945,0.428380847,,14
0.000348568,0.432170242,,15
0.000350237,0.430534422,,16
0.000352144,0.439017177,,17
0.000354767,0.444268078,,18
0.000356913,0.445606768,,19
0.000359535,0.446581066,,20
0.000362158,0.446628571,,21
0.000364065,0.449225038,,22
0.000365257,0.451170444,,23
0.000367165,0.452653915,,24
0.000369549,0.451601654,,25
0.000371218,0.452061117,,26
0.000372648,0.453091055,,27
0.000374794,0.455074072,,28
0.00037694,0.451540321,,29
0.000378609,0.452024758,,30
0.000380754,0.456449091,,31
0.000383139,0.454721093,,32
0.000385284,0.45343703,,33
0.000386477,0.454234362,,34
0.000387669,0.451839864,,35
0.000389814,0.452337623,,36
0.00039196,0.451400846,,37
0.000394344,0.451635063,,38
0.000395775,0.453213871,,39
0.000397921,0.452973753,,40
0.000399828,0.452689171,,41
0.000402212,0.451339155,,42
0.000404358,0.450970203,,43
0.000405788,0.451268762,,44
0.000407934,0.449313045,,45
0.000409603,0.447813332,,46
0.000411987,0.447353482,,47
0.00041461,0.449310035,,48
0.000416279,0.45195663,,49
0.000417948,0.453282177,,50
0.000419378,0.453429252,,51
0.000421524,0.454414785,,52
0.000422955,0.4552311,,53
0.0004251,0.455279738,,54
0.000426769,0.455889612,,55
0.000428677,0.454312384,,56
0.000430822,0.452941447,,57
0.00043273,0.452075899,,58
0.000434637,0.45200336,,59
0.000436306,0.452075481,,60
0.000438213,0.453866363,,61
0.000440598,0.453260303,,62
0.00044179,0.451279879,,63
0.000444412,0.452720523,,64
0.000446558,0.454018831,,65
0.000449419,0.454009384,,66
0.000450373,0.452922493,,67
0.000452042,0.454052567,,68
0.000453711,0.453772992,,69
0.000455141,0.456613839,,70
0.000457525,0.457175463,,71
0.000459194,0.458229184,,72
0.000461578,0.45876056,,73
0.000463963,0.457810014,,74
0.00046587,0.457039535,,75
0.000468016,0.457177401,,76
0.000469923,0.455984592,,77
0.000471115,0.455581516,,78
0.000473261,0.455650747,,79
0.000475407,0.455111086,,80
0.000477076,0.455081582,,81
0.000478506,0.455633044,,82
0.000479698,0.455988199,,83
0.00048089,0.455479294,,84
0.000482321,0.457363397,,85
0.000483751,0.457736611,,86
0.000485659,0.456660479,,87
0.00048852,0.456805587,,88
0.000490665,0.4557015,,89
0.000492334,0.456091285,,90
0.000493526,0.458133131,,91
0.000497341,0.457773387,,92
0.000499249,0.458443373,,93
0.000501633,0.458346397,,94
0.00050354,0.458340019,,95
0.000505924,0.458232522,,96
0.00050807,0.458662301,,97
0.000510216,0.458188802,,98
0.000512362,0.459457994,,99
0.000514507,0.45947054,,100
0.00051713,0.459638268,,101
0.000519276,0.45944798,,102
0.000521183,0.458272755,,103
0.000522614,0.458272338,,104
0.000524282,0.457866102,,105
0.000526428,0.457495779,,106
0.000528574,0.455946088,,107
0.000530481,0.455609113,,108
0.000532866,0.454926729,,109
0.000535488,0.454535931,,110
0.000537872,0.454902649,,111
0.00053978,0.454469025,,112
0.000541925,0.454508483,,113
0.000543833,0.453998387,,114
0.000545025,0.453666002,,115
0.000546932,0.454624414,,116
0.00054884,0.454062104,,117
0.00055027,0.454014748,,118
0.000552654,0.452678829,,119
0.000555038,0.453381896,,120
0.000556469,0.452666581,,121
0.000557899,0.452000141,,122
0.000559807,0.452590734,,123
0.000561953,0.452596039,,124
0.000563622,0.45253253,,125
0.000564814,0.453745514,,126
0.000566721,0.453817159,,127
0.00056839,0.453822583,,128
0.000570059,0.454104841,,129
0.000571728,0.454262912,,130
0.000573635,0.453961104,,131
0.000575542,0.454133987,,132
0.000577927,0.454494953,,133
0.000579834,0.454421759,,134
0.000581264,0.454380095,,135
0.000583172,0.454573244,,136
0.000585079,0.45417732,,137
0.000586987,0.453891397,,138
0.000588417,0.454164356,,139
0.000591278,0.454304785,,140
0.000592709,0.453533858,,141
0.000594139,0.453363329,,142
0.00059557,0.454126477,,143
0.000597477,0.454356432,,144
0.000599146,0.454581678,,145
0.000600576,0.454027295,,146
0.000602245,0.454245895,,147
0.000603914,0.454169959,,148
0.000605583,0.453780115,,149
0.000607014,0.453829318,,150
0.000608683,0.454168022,,151
0.00061059,0.453581512,,152
0.000612736,0.454006851,,153
0.000614405,0.454988837,,154
0.000615597,0.454622179,,155
0.000616789,0.454632968,,156
0.000619411,0.512953639,,0
0.000621319,0.454845309,,1
0.000623465,0.455465764,,2
0.00062561,0.43637538,,3
0.000627518,0.419630527,,4
0.000629663,0.433786422,,5
0.000632524,0.432628721,,6
0.000634193,0.426318586,,7
0.000635624,0.425327092,,8
0.000637531,0.422138751,,9
0.000639677,0.417641997,,10
0.0006423,0.424372464,,11
0.000644207,0.419390619,,12
0.000646353,0.417098045,,13
0.00064826,0.419416487,,14
0.000650644,0.424795896,,15
0.000652313,0.430563986,,16
0.000653982,0.430137783,,17
0.00065589,0.427552819,,18
0.00065732,0.437583625,,19
0.000658989,0.436965317,,20
0.000661373,0.441990763,,21
0.000663042,0.443738163,,22
0.000665188,0.443317294,,23
0.000668287,0.444194138,,24
0.000669479,0.441931546,,25
0.000671625,0.442499995,,26
0.000674009,0.443982542,,27
0.00067544,0.442440093,,28
0.000676632,0.441949308,,29
0.000678301,0.442491114,,30
0.000680208,0.441741139,,31
0.000682116,0.441939563,,32
0.000683308,0.444063008,,33
0.000684738,0.446118504,,34
0.000686884,0.445424438,,35
0.000688553,0.440019876,,36
0.00069046,0.442420751,,37
0.000692368,0.444597989,,38
0.000694036,0.445178032,,39
0.000695944,0.443840921,,40
0.000698328,0.441505969,,41
0.000701189,0.442084014,,42
0.000703573,0.441716373,,43
0.000705481,0.443334967,,44
0.000707388,0.444017828,,45
0.000709057,0.441200018,,46
0.000710726,0.439962029,,47
0.000712395,0.441278666,,48
0.000714779,0.442520499,,49
0.000716925,0.443351269,,50
0.000719786,0.443141669,,51
0.000721693,0.442874223,,52
0.0007236,0.443762988,,53
0.000725508,0.441616833,,54
0.000727415,0.443153828,,55
0.000730276,0.443851531,,56
0.000732422,0.444192678,,57
0.000733852,0.444179028,,58
0.00073576,0.444140553,,59
0.000736952,0.444382638,,60
0.000738382,0.443437517,,61
0.000739813,0.443997085,,62
0.00074172,0.442340672,,63
0.000743151,0.441431046,,64
0.000745296,0.443306416,,65
0.000746965,0.442572802,,66
0.000748873,0.442639172,,67
0.000751257,0.44321245,,68
0.000753641,0.443920016,,69
0.000755787,0.444756687,,70
0.000759363,0.445164263,,71
0.000761271,0.446808636,,72
0.000763178,0.446320295,,73
0.000764847,0.4465532,,74
0.000766516,0.445741653,,75
0.000768423,0.445933908,,76
0.000770092,0.445410669,,77
0.000772238,0.44523257,,78
0.000774384,0.444909662,,79
0.000775814,0.444093645,,80
0.00077796,0.443579227,,81
0.000779867,0.443661422,,82
0.000782251,0.444649756,,83
0.000783443,0.445809633,,84
0.000785589,0.447754443,,85
0.000787497,0.447212666,,86
0.000789642,0.447431654,,87
0.000791073,0.447213769,,88
0.000792503,0.446861178,,89
0.000794411,0.446869582,,90
0.000796318,0.446674913,,91
0.000797749,0.446932644,,92
0.000799656,0.446743309,,93
0.000801086,0.446504533,,94
0.000802755,0.445834965,,95
0.00080514,0.445993841,,96
0.000807047,0.447214335,,97
0.000809193,0.448093265,,98
0.000811338,0.448427886,,99
0.000813246,0.449378669,,100
0.000816345,0.448332012,,101
0.000818253,0.448445171,,102
0.00082016,0.447182178,,103
0.000821829,0.446318716,,104
0.000823975,0.446623832,,105
0.000825644,0.447145522,,106
0.000827312,0.446881086,,107
0.000828505,0.447467387,,108
0.00083065,0.445780009,,109
0.000832319,0.444561392,,110
0.000834227,0.444401085,,111
0.000836372,0.443717957,,112
0.000838041,0.443432122,,113
0.000840664,0.442786992,,114
0.000842571,0.442944974,,115
0.000844717,0.443048984,,116
0.000847101,0.443586618,,117
0.000849009,0.443142414,,118
0.000852108,0.443103939,,119
0.000854731,0.443150014,,120
0.0008564,0.442888826,,121
0.000858068,0.443159997,,122
0.000859737,0.442980677,,123
0.000861645,0.44219172,,124
0.000863552,0.442176968,,125
0.000864983,0.443070531,,126
0.000866413,0.442707241,,127
0.000868559,0.442969114,,128
0.000870466,0.442776412,,129
0.000873566,0.443417668,,130
0.000874996,0.443432808,,131
0.000876665,0.443427444,,132
0.000878811,0.443630427,,133
0.000880718,0.443420261,,134
0.000882149,0.44332251,,135
0.000884056,0.443176568,,136
0.000885963,0.442912161,,137
0.000887871,0.444125324,,138
0.000890017,0.444467455,,139
0.000891447,0.44451043,,140
0.000893116,0.444383711,,141
0.000895739,0.444482446,,142
0.000897408,0.444145083,,143
0.000899792,0.444678724,,144
0.000902891,0.444306105,,145
0.000905037,0.44422254,,146
0.000906706,0.444390327,,147
0.000909567,0.444998711,,148
0.000911236,0.445060223,,149
0.00091362,0.44477278,,150
0.000915051,0.444362789,,151
0.000916958,0.443845958,,152
0.00091815,0.445103496,,153
0.000920057,0.445356905,,154
0.000921965,0.444958717,,155
0.000923634,0.444650292,,156
0.000925303,0.479410172,,0
0.000926495,0.453498572,,1
0.000928164,0.42549625,,2
0.000929832,0.411789566,,3
0.000931978,0.416532099,,4
0.000933409,0.42861259,,5
0.000935316,0.400679916,,6
0.000937223,0.40725553,,7
0.000939846,0.408075094,,8
0.000941515,0.409810126,,9
0.000943899,0.411333084,,10
0.000945568,0.418548971,,11
0.000947714,0.411437482,,12
0.00094986,0.414057881,,13
0.000951767,0.413782239,,14
0.000953674,0.418599337,,15
0.000955343,0.421838909,,16
0.000957489,0.42170471,,17
0.000959635,0.422531575,,18
0.000961542,0.427876145,,19
0.000963688,0.431807667,,20
0.00096488,0.434811145,,21
0.000967026,0.432370514,,22
0.000968218,0.434757143,,23
0.000970364,0.433402777,,24
0.000972509,0.438593745,,25
0.00097394,0.43806994,,26
0.000976086,0.438453883,,27
0.000977516,0.438337058,,28
0.000979424,0.436068743,,29
0.000981808,0.434606373,,30
0.000983953,0.436171085,,31
0.000985146,0.436134636,,32
0.000986576,0.437721044,,33
0.000988483,0.438530177,,34
0.000989676,0.438262641,,35
0.000991344,0.437116414,,36
0.000993252,0.437305003,,37
0.000994921,0.435845047,,38
0.00099659,0.433424562,,39
0.00099802,0.432973444,,40
0.000998974,0.434418768,,41
0.00100112,0.433847219,,42
0.001002789,0.434115499,,43
0.001005411,0.435660332,,44
0.00100708,0.434884578,,45
0.001009464,0.43350935,,46
0.001011372,0.430462122,,47
0.001013041,0.431738406,,48
0.001014709,0.431357205,,49
0.00101614,0.434218615,,50
0.001018763,0.435661614,,51
0.00102067,0.43432647,,52
0.001022816,0.43467468,,53
0.001024723,0.434757739,,54
0.001026869,0.436373532,,55
0.001028776,0.43589589,,56
0.001030445,0.436639398,,57
0.001032352,0.434305906,,58
0.001034021,0.434105575,,59
0.001036167,0.433833152,,60
0.001037836,0.434486598,,61
0.001039505,0.434785336,,62
0.001041889,0.434268922,,63
0.001043081,0.433083862,,64
0.001044273,0.432096779,,65
0.001046419,0.434736967,,66
0.001048088,0.434806824,,67
0.001049995,0.435217917,,68
0.001052618,0.435070217,,69
0.001055241,0.435675174,,70
0.001057625,0.43595612,,71
0.001060247,0.436145276,,72
0.001061916,0.436990649,,73
0.001063824,0.43824479,,74
0.001065731,0.438453227,,75
0.001067638,0.438313514,,76
0.001069546,0.438273638,,77
0.001071453,0.43685174,,78
0.001072884,0.436270237,,79
0.001074076,0.43628484,,80
0.001075745,0.436547577,,81
0.001077652,0.435614794,,82
0.001079082,0.436354369,,83
0.001081228,0.436923116,,84
0.001083851,0.438585073,,85
0.001085758,0.438610166,,86
0.001087904,0.438457042,,87
0.001089811,0.438682914,,88
0.00109148,0.438972741,,89
0.001093626,0.437814534,,90
0.001094818,0.437014818,,91
0.001096249,0.43834129,,92
0.001098633,0.43832612,,93
0.001099586,0.438273698,,94
0.001101017,0.438253909,,95
0.001102209,0.437964886,,96
0.001104116,0.438317358,,97
0.001105785,0.43851757,,98
0.001107454,0.439481854,,99
0.001109362,0.440393478,,100
0.001111507,0.440346599,,101
0.001113176,0.440078616,,102
0.001114607,0.439173907,,103
0.001116276,0.439279079,,104
0.001117945,0.439035028,,105
0.001119852,0.438684851,,106
0.001121759,0.439483255,,107
0.001123428,0.438272923,,108
0.001125336,0.437087357,,109
0.001127243,0.436545044,,110
0.00112915,0.435836792,,111
0.001131535,0.435881466,,112
0.001133204,0.435229093,,113
0.001135111,0.435246468,,114
0.001137495,0.435930341,,115
0.001139164,0.435903877,,116
0.001141071,0.43587181,,117
0.001143694,0.435354978,,118
0.001145124,0.435112327,,119
0.001147032,0.434847683,,120
0.001148224,0.434741437,,121
0.001150131,0.434416533,,122
0.0011518,0.434797466,,123
0.001153946,0.435050637,,124
0.001156092,0.435220152,,125
0.001158237,0.435388386,,126
0.001160383,0.436692715,,127
0.001161575,0.435950547,,128
0.001164198,0.435963392,,129
0.001166582,0.435031772,,130
0.001168728,0.434548557,,131
0.001170635,0.435004354,,132
0.001172543,0.434157312,,133
0.001174212,0.435274005,,134
0.001176119,0.436037302,,135
0.001178265,0.436454147,,136
0.001180172,0.436356902,,137
0.001181602,0.436506301,,138
0.001183033,0.436150849,,139
0.001184702,0.437143922,,140
0.001187086,0.4369995,,141
0.001188755,0.436860383,,142
0.001190662,0.436823934,,143
0.001192808,0.436569542,,144
0.001194477,0.436657608,,145
0.001196384,0.436935991,,146
0.001198292,0.437364638,,147
0.001209259,0.437323332,,148
0.001211166,0.437412411,,149
0.001213312,0.437564582,,150
0.001214743,0.437291801,,151
0.001216412,0.437233865,,152
0.001217842,0.437187046,,153
0.001219034,0.437515259,,154
0.001220703,0.436928689,,155
0.001221895,0.436975539,,156
0.001224041,0.487303644,,0
0.001225948,0.435162067,,1
0.001227856,0.396877021,,2
0.001229763,0.416371435,,3
0.001231432,0.409835041,,4
0.001233578,0.414126277,,5
0.001235008,0.408498019,,6
0.001236677,0.403835863,,7
0.001238346,0.403482288,,8
0.001240015,0.400671422,,9
0.001241922,0.406589001,,10
0.001244545,0.411811799,,11
0.001247406,0.403591156,,12
0.001248837,0.398255914,,13
0.001251698,0.397494227,,14
0.001253366,0.404456496,,15
0.001255512,0.413475871,,16
0.001257658,0.416727871,,17
0.001259804,0.413675755,,18
0.001261473,0.420285136,,19
0.001263142,0.426045775,,20
0.001265287,0.43057096,,21
0.001267433,0.429703146,,22
0.001269341,0.43064943,,23
0.001271248,0.426802933,,24
0.001273394,0.432553709,,25
0.001275778,0.433718652,,26
0.001277685,0.433686227,,27
0.001280308,0.432756603,,28
0.001282692,0.431724191,,29
0.001284838,0.435367882,,30
0.001286507,0.433859587,,31
0.001288414,0.434411228,,32
0.001289606,0.433686554,,33
0.001291513,0.433941692,,34
0.001294136,0.434250057,,35
0.001296043,0.432251245,,36
0.001298189,0.432783931,,37
0.00129962,0.432830364,,38
0.001301289,0.429755837,,39
0.001303196,0.430715978,,40
0.001305342,0.431229949,,41
0.001307487,0.429974258,,42
0.001309633,0.43058759,,43
0.001312971,0.432647079,,44
0.001314878,0.431119472,,45
0.001316786,0.429576457,,46
0.001318693,0.427277923,,47
0.001321554,0.426461935,,48
0.001324415,0.428211361,,49
0.001327038,0.42775166,,50
0.001329422,0.426728547,,51
0.001331568,0.429995596,,52
0.001333475,0.429311812,,53
0.001335621,0.43117705,,54
0.001338005,0.428582847,,55
0.001339436,0.429516047,,56
0.001342058,0.431345254,,57
0.001344919,0.430007249,,58
0.001346827,0.430687547,,59
0.001348972,0.430187404,,60
0.00135088,0.431129158,,61
0.001352072,0.431472391,,62
0.001354218,0.429509133,,63
0.001355886,0.430263013,,64
0.001358032,0.428982615,,65
0.001360178,0.429330498,,66
0.001363039,0.428595662,,67
0.001364946,0.428522974,,68
0.001366377,0.42944175,,69
0.001368046,0.430917561,,70
0.001370192,0.431518376,,71
0.001372099,0.432914346,,72
0.001373529,0.43125239,,73
0.001375914,0.432108611,,74
0.001378059,0.432638675,,75
0.001380444,0.434041053,,76
0.001382113,0.432862639,,77
0.001383305,0.431455195,,78
0.001384497,0.432520628,,79
0.001385927,0.430574536,,80
0.001388073,0.430166572,,81
0.001390219,0.431176394,,82
0.001391411,0.429965973,,83
0.001392603,0.430677176,,84
0.001394272,0.431057543,,85
0.001396656,0.4308002,,86
0.001398563,0.433501333,,87
0.001401186,0.433135808,,88
0.001403093,0.433128059,,89
0.001405478,0.432509929,,90
0.001407146,0.432148069,,91
0.001408815,0.432910055,,92
0.001410723,0.432496667,,93
0.00141263,0.433149785,,94
0.001414299,0.432642221,,95
0.001415968,0.433578283,,96
0.001417398,0.43417114,,97
0.001419306,0.434328586,,98
0.001420498,0.434468567,,99
0.001422644,0.435073525,,100
0.001424551,0.43492496,,101
0.001425982,0.434918165,,102
0.001428366,0.43448621,,103
0.001430511,0.433687776,,104
0.001432896,0.43379274,,105
0.001434326,0.433352023,,106
0.001436234,0.432665944,,107
0.001438141,0.431693405,,108
0.001441002,0.431318909,,109
0.001442671,0.43106088,,110
0.001445532,0.430092961,,111
0.001447916,0.429610372,,112
0.001449347,0.429594249,,113
0.001451492,0.430244863,,114
0.001453876,0.429931194,,115
0.001455784,0.430425882,,116
0.001457453,0.430057555,,117
0.001459122,0.429190636,,118
0.001461267,0.42874521,,119
0.001462698,0.428361744,,120
0.001464367,0.428449452,,121
0.001465559,0.429231048,,122
0.001467466,0.428897709,,123
0.001469374,0.429189175,,124
0.001470804,0.429046839,,125
0.001472712,0.429922491,,126
0.001474619,0.429853946,,127
0.001476765,0.430107474,,128
0.00147891,0.429952413,,129
0.001481295,0.430266261,,130
0.001483202,0.430680096,,131
0.001485586,0.430076033,,132
0.001487494,0.430669397,,133
0.001489401,0.430794567,,134
0.001491308,0.430710465,,135
0.001493216,0.430448771,,136
0.001494884,0.430532992,,137
0.001496792,0.430600077,,138
0.001498699,0.431047946,,139
0.001500845,0.431722641,,140
0.001502037,0.430914015,,141
0.00150466,0.431684583,,142
0.001507282,0.431113005,,143
0.001509428,0.43168056,,144
0.001511335,0.431229383,,145
0.001513004,0.431147963,,146
0.00151515,0.4309403,,147
0.001517296,0.43139106,,148
0.001518965,0.431744337,,149
0.001520872,0.431842774,,150
0.001522541,0.431309253,,151
0.001524448,0.431071997,,152
0.001526594,0.431706667,,153
