Time,loss,val_loss,batch
0.001528025,0.431505859,,154
0.00153017,0.431440979,,155
0.001531601,0.431233734,,156
0.001533508,0.461948842,,0
0.001534939,0.440105557,,1
0.001537085,0.429196268,,2
0.001538754,0.421050191,,3
0.001540184,0.416135252,,4
0.001542568,0.405129343,,5
0.001544476,0.407057434,,6
0.001546383,0.401255369,,7
0.001548529,0.404029131,,8
0.001550436,0.401336581,,9
0.001552105,0.406461149,,10
0.001553535,0.401168257,,11
0.001555681,0.396193445,,12
0.00155735,0.39894262,,13
0.001558542,0.403526336,,14
0.001560211,0.405153751,,15
0.001561642,0.406515986,,16
0.001563549,0.409689903,,17
0.001565933,0.411795139,,18
0.001567602,0.415023655,,19
0.001569748,0.419526458,,20
0.001571178,0.42249012,,21
0.001573324,0.422540247,,22
0.001575232,0.422326475,,23
0.001577139,0.421653777,,24
0.001579762,0.420211196,,25
0.001581669,0.42391184,,26
0.001583576,0.422774822,,27
0.001585722,0.421938211,,28
0.001587629,0.421098232,,29
0.001589537,0.420878947,,30
0.001590729,0.422878236,,31
0.001592875,0.42284441,,32
0.00159502,0.425929189,,33
0.001596689,0.428768873,,34
0.00159812,0.426230073,,35
0.001600027,0.424629241,,36
0.001601934,0.42337814,,37
0.001603842,0.426876545,,38
0.001606226,0.426161677,,39
0.00160861,0.424599528,,40
0.001610518,0.423253149,,41
0.00161171,0.422862202,,42
0.001613617,0.421880543,,43
0.001615524,0.421179354,,44
0.001617193,0.42217052,,45
0.001619339,0.419913441,,46
0.001621485,0.41885969,,47
0.001623631,0.42080915,,48
0.001626253,0.421438664,,49
0.001628399,0.42309612,,50
0.001630545,0.42389074,,51
0.00163269,0.422507912,,52
0.001634359,0.422499627,,53
0.001636505,0.423545122,,54
0.001638889,0.423578948,,55
0.001640797,0.422899216,,56
0.001642942,0.422314644,,57
0.001645088,0.422339141,,58
0.001646996,0.421153337,,59
0.00164938,0.422266126,,60
0.001651764,0.422775924,,61
0.001653671,0.42421785,,62
0.001655817,0.42212683,,63
0.001658201,0.423402816,,64
0.001659393,0.421242952,,65
0.001661539,0.422937274,,66
0.001663208,0.421083719,,67
0.001664877,0.422064751,,68
0.001666546,0.422996253,,69
0.001667976,0.423192203,,70
0.001670122,0.425106466,,71
0.001672029,0.424301475,,72
0.001674414,0.424974889,,73
0.001676559,0.425561547,,74
0.001678467,0.426340818,,75
0.001680613,0.425101131,,76
0.00168252,0.424599767,,77
0.001684904,0.423636049,,78
0.001686573,0.423502862,,79
0.001688004,0.42300114,,80
0.001689911,0.423075557,,81
0.001691818,0.422310203,,82
0.001693964,0.422633111,,83
0.001695871,0.424264312,,84
0.001697779,0.424706072,,85
0.001700163,0.424854457,,86
0.00170207,0.425255686,,87
0.001704454,0.425992996,,88
0.0017066,0.425708234,,89
0.001709223,0.426011264,,90
0.00171113,0.426433176,,91
0.001713514,0.427234858,,92
0.001715899,0.426485866,,93
0.001717806,0.427227348,,94
0.001718998,0.426396817,,95
0.001720667,0.426643491,,96
0.001722097,0.426450729,,97
0.001723528,0.426859051,,98
0.001725435,0.426786184,,99
0.001727104,0.427804202,,100
0.001729012,0.428074002,,101
0.001731634,0.42767024,,102
0.001733065,0.428162903,,103
0.001734495,0.427256644,,104
0.001736879,0.426591545,,105
0.001738548,0.426978141,,106
0.001740456,0.426200986,,107
0.00174284,0.425169915,,108
0.001744509,0.425361603,,109
0.001746655,0.424315542,,110
0.001749039,0.423890173,,111
0.001750469,0.424136579,,112
0.001752138,0.422984481,,113
0.001753807,0.423429519,,114
0.001756191,0.423674524,,115
0.001758337,0.423539251,,116
0.001760721,0.424132615,,117
0.001762629,0.422986954,,118
0.001764059,0.422979891,,119
0.001765966,0.422922969,,120
0.001768112,0.422350138,,121
0.001769781,0.422640592,,122
0.001772404,0.422815353,,123
0.001774073,0.42216149,,124
0.001775503,0.422367066,,125
0.001777172,0.423186898,,126
0.001778841,0.423711091,,127
0.001780272,0.423691869,,128
0.00178194,0.423505783,,129
0.001785278,0.423766494,,130
0.00178647,0.423843652,,131
0.001788378,0.423672915,,132
0.001790047,0.423346519,,133
0.001791716,0.423933178,,134
0.001793623,0.42474854,,135
0.001795769,0.424654096,,136
0.001797676,0.424750715,,137
0.001799583,0.425312549,,138
0.001801491,0.425601244,,139
0.001802921,0.425060242,,140
0.001804352,0.425335884,,141
0.001806021,0.425388575,,142
0.001807451,0.424685597,,143
0.001809359,0.42476368,,144
0.001810789,0.424490988,,145
0.00181222,0.424448043,,146
0.001814365,0.424681455,,147
0.001816273,0.42432487,,148
0.001818657,0.42483139,,149
0.001820564,0.424641639,,150
0.001822948,0.425246,,151
0.001825333,0.424432844,,152
0.00182724,0.424905121,,153
0.001828671,0.424630582,,154
0.001830816,0.424160093,,155
0.001832008,0.424536318,,156
0.0018332,0.381839156,,0
0.001835823,0.417466104,,1
0.001837969,0.448789388,,2
0.001838923,0.417710066,,3
0.001840115,0.427239001,,4
0.001841545,0.422768384,,5
0.001842976,0.41339165,,6
0.001844645,0.397500575,,7
0.001846313,0.401198536,,8
0.001847982,0.405592859,,9
0.001849651,0.400860429,,10
0.00185132,0.397032291,,11
0.001853228,0.388415664,,12
0.001855373,0.387234598,,13
0.001857281,0.396356165,,14
0.00185895,0.399571478,,15
0.001860857,0.403348088,,16
0.001862049,0.402009726,,17
0.001863956,0.41156885,,18
0.001866341,0.415391296,,19
0.001868248,0.418301642,,20
0.001869917,0.415527433,,21
0.001871824,0.418562174,,22
0.001873493,0.416713268,,23
0.001876116,0.419114262,,24
0.001878262,0.419603348,,25
0.001880169,0.42464292,,26
0.001881838,0.420839012,,27
0.001883507,0.418270677,,28
0.001886368,0.420880884,,29
0.001888275,0.423372149,,30
0.001890421,0.424330652,,31
0.001892805,0.425077975,,32
0.001894712,0.423958153,,33
0.001896381,0.423561692,,34
0.001898527,0.42234993,,35
0.001900673,0.421128541,,36
0.001902342,0.420615137,,37
0.001903772,0.421387732,,38
0.001905203,0.424062788,,39
0.001907587,0.421951711,,40
0.001909971,0.420650661,,41
0.001913071,0.419823796,,42
0.00191474,0.420339495,,43
0.001917124,0.419691384,,44
0.00191927,0.418303311,,45
0.001921654,0.417455792,,46
0.001923323,0.417463869,,47
0.001925707,0.417743057,,48
0.001927853,0.417644143,,49
0.00192976,0.418162435,,50
0.001931667,0.417521149,,51
0.001932859,0.417727172,,52
0.001935005,0.419601053,,53
0.001937151,0.42001906,,54
0.001938581,0.419159323,,55
0.001940727,0.418730348,,56
0.001942635,0.418039411,,57
0.00194478,0.416956931,,58
0.001946926,0.418582469,,59
0.001948833,0.420015067,,60
0.001950979,0.419109166,,61
0.001952887,0.418863237,,62
0.001954079,0.41802749,,63
0.001955986,0.419647366,,64
0.00195837,0.418376952,,65
0.001960278,0.417188466,,66
0.001961708,0.418121547,,67
0.001963615,0.417944103,,68
0.001965046,0.418164849,,69
0.001966953,0.419035167,,70
0.001968861,0.419912159,,71
0.001971006,0.419340461,,72
0.001972675,0.420265138,,73
0.001974583,0.421711087,,74
0.00197649,0.42071861,,75
0.001978397,0.421377212,,76
0.001980305,0.421299189,,77
0.00198245,0.41876024,,78
0.001984596,0.419439316,,79
0.001986504,0.418975979,,80
0.001988173,0.419372618,,81
0.001989603,0.419594496,,82
0.002002239,0.418640941,,83
0.002003908,0.420932829,,84
0.002005816,0.422119051,,85
0.0020082,0.421862155,,86
0.002009869,0.421779662,,87
0.002011299,0.421129048,,88
0.002013206,0.420987874,,89
0.002015114,0.420749784,,90
0.002016544,0.420542061,,91
0.002018452,0.421957493,,92
0.002019644,0.421901852,,93
0.002020836,0.4209131,,94
0.002022266,0.421581,,95
0.002023935,0.422015667,,96
0.002025127,0.421576947,,97
0.002026796,0.421957731,,98
0.002028227,0.421755761,,99
0.002029896,0.423279703,,100
0.002032042,0.423518956,,101
0.00203371,0.423698753,,102
0.002036333,0.423025399,,103
0.00203824,0.42242527,,104
0.002039909,0.422169447,,105
0.002042294,0.420883417,,106
0.002044678,0.420623899,,107
0.002046347,0.421076238,,108
0.002048492,0.420135081,,109
0.002050638,0.419580251,,110
0.002052307,0.419186652,,111
0.002053976,0.418311983,,112
0.002056122,0.417722881,,113
0.002058029,0.417480379,,114
0.002061367,0.417490661,,115
0.002063036,0.417063683,,116
0.002064228,0.417807937,,117
0.002065659,0.417798519,,118
0.002067327,0.417467237,,119
0.002068996,0.417453855,,120
0.002073288,0.416927069,,121
0.002074718,0.41652599,,122
0.002076387,0.416533053,,123
0.002077579,0.417770743,,124
0.002079964,0.417764157,,125
0.002081633,0.418612361,,126
0.002083302,0.418508142,,127
0.002085209,0.418385208,,128
0.002086639,0.418684304,,129
0.002088785,0.418686688,,130
0.002090693,0.418535024,,131
0.002091646,0.418732464,,132
0.002093554,0.419162869,,133
0.002095461,0.419628948,,134
0.002097368,0.419446886,,135
0.002098799,0.41939193,,136
0.002100468,0.419025511,,137
0.002101421,0.418582737,,138
0.002102852,0.41954571,,139
0.002104521,0.419219106,,140
0.00210619,0.418998867,,141
0.00210762,0.41868633,,142
0.002109528,0.418846846,,143
0.002111435,0.419171274,,144
0.002113342,0.419104487,,145
0.002115011,0.41963768,,146
0.002116442,0.419709057,,147
0.002118349,0.420733333,,148
0.002120018,0.421336323,,149
0.002122402,0.420618713,,150
0.002123833,0.419905275,,151
0.002125263,0.419974476,,152
0.002127647,0.42046991,,153
0.002128839,0.420020223,,154
0.00213027,0.419822097,,155
0.002131462,0.419642776,,156
0.002133608,0.450982392,,0
0.00213623,0.455865502,,1
0.002138376,0.420624346,,2
0.002139807,0.416840672,,3
0.002140999,0.404732227,,4
0.002142429,0.393045813,,5
0.00214386,0.387891114,,6
0.00214529,0.370171607,,7
0.002147198,0.365840673,,8
0.002148628,0.385943353,,9
0.002150536,0.385722846,,10
0.002152681,0.389707655,,11
0.00215435,0.384933531,,12
0.002156258,0.383772552,,13
0.002157927,0.378966123,,14
0.002159834,0.383143961,,15
0.002161741,0.390242249,,16
0.002163649,0.391058177,,17
0.002165794,0.397212476,,18
0.002167463,0.402595699,,19
0.002168894,0.402581811,,20
0.002171755,0.404474944,,21
0.002172947,0.405570805,,22
0.002174616,0.411326915,,23
0.002176762,0.412163317,,24
0.002178907,0.412921458,,25
0.002180815,0.412340611,,26
0.002182961,0.414482892,,27
0.002184153,0.417606145,,28
0.002185583,0.415325463,,29
0.002188206,0.415392786,,30
0.002191067,0.41363132,,31
0.002192497,0.41151166,,32
0.002194405,0.413699687,,33
0.002195835,0.412409902,,34
0.002197742,0.41586253,,35
0.002199888,0.41328153,,36
0.002201319,0.413040489,,37
0.002203226,0.411565304,,38
0.002204657,0.410683066,,39
0.002206564,0.412100434,,40
0.002209187,0.411385298,,41
0.002211332,0.410621196,,42
0.002213955,0.410908192,,43
0.002215862,0.411584347,,44
0.002218246,0.409110636,,45
0.002219677,0.40864104,,46
0.002221346,0.408262491,,47
0.002223492,0.409554243,,48
0.002225161,0.408008993,,49
0.002226591,0.408643901,,50
0.002229214,0.409963548,,51
0.002231598,0.41022557,,52
0.002233505,0.411064684,,53
0.002235651,0.409895301,,54
0.00223732,0.409032077,,55
0.002239704,0.410006732,,56
0.002241373,0.410284907,,57
0.002243757,0.409977734,,58
0.002245188,0.409659028,,59
0.002248287,0.411076784,,60
0.002249718,0.410699427,,61
0.002251387,0.410235912,,62
0.002253294,0.40996477,,63
0.002255201,0.410256147,,64
0.002257347,0.408046961,,65
0.002258539,0.408952951,,66
0.002260923,0.409888268,,67
0.002262592,0.409451455,,68
0.002263546,0.410551459,,69
0.002265453,0.410024434,,70
0.002267599,0.410664439,,71
0.002269983,0.412424445,,72
0.002271891,0.412519574,,73
0.002274036,0.413836211,,74
0.002275944,0.413944811,,75
0.002277851,0.414079815,,76
0.002280474,0.413813382,,77
0.002281666,0.413051546,,78
0.00228405,0.411760867,,79
0.002285957,0.41195482,,80
0.002287388,0.412102431,,81
0.002289534,0.412133634,,82
0.002291441,0.413085222,,83
0.002292871,0.413612723,,84
0.002294302,0.413725823,,85
0.002295732,0.412961245,,86
0.00229764,0.413531482,,87
0.002298594,0.414116472,,88
0.002299547,0.414394915,,89
0.002301455,0.413438946,,90
0.002303123,0.413285166,,91
0.002305508,0.413772374,,92
0.002307177,0.413665682,,93
0.002308846,0.413202435,,94
0.002310038,0.413769335,,95
0.002312422,0.414779305,,96
0.002314091,0.413943768,,97
0.002315521,0.414319664,,98
0.00231719,0.414740026,,99
0.002318859,0.415411025,,100
0.002320766,0.415044159,,101
0.002322674,0.415511042,,102
0.002323866,0.414556086,,103
0.002325535,0.414451212,,104
0.002327204,0.413989544,,105
0.002329111,0.41400075,,106
0.002330542,0.413512439,,107
0.002331972,0.41338855,,108
0.002334356,0.412919641,,109
0.002336502,0.412685752,,110
0.002337456,0.412167937,,111
0.002339363,0.412438989,,112
0.002340794,0.411096066,,113
0.002342463,0.411467075,,114
0.00234437,0.41137898,,115
0.002346039,0.411060035,,116
0.002347231,0.410866916,,117
0.002348661,0.411085308,,118
0.002350807,0.410839736,,119
0.002352715,0.411136806,,120
0.002354383,0.410229713,,121
0.002356052,0.410160333,,122
0.002358198,0.410679042,,123
0.002360106,0.410747766,,124
0.002361774,0.410811931,,125
0.00236392,0.410404593,,126
0.002365828,0.411326885,,127
0.00236845,0.412109017,,128
0.002370119,0.41175285,,129
0.002371788,0.411896914,,130
0.002373457,0.412374526,,131
0.002375126,0.41256097,,132
0.002376556,0.413024783,,133
0.002378464,0.413089573,,134
0.002380848,0.413538337,,135
0.002382517,0.413135558,,136
0.002384424,0.41307351,,137
0.002386093,0.412952453,,138
0.002388,0.412442654,,139
0.002389669,0.412576228,,140
0.002390862,0.413484991,,141
0.00239253,0.413205504,,142
0.002394438,0.413106084,,143
0.002396584,0.413192183,,144
0.002398252,0.413543761,,145
0.002399921,0.413470179,,146
0.002401114,0.413753778,,147
0.002403021,0.414190471,,148
0.002405167,0.413802028,,149
0.002406836,0.413405806,,150
0.002408981,0.413089573,,151
0.00241065,0.41322723,,152
0.002412081,0.413738757,,153
0.002413988,0.413308531,,154
0.002415895,0.413421094,,155
0.00241828,0.413156927,,156
0.002421379,0.431705683,,0
0.002423763,0.480343938,,1
0.002425909,0.422580481,,2
0.002434254,0.396887749,,3
0.002435446,0.402462393,,4
0.002436876,0.4042449,,5
0.002438545,0.387134731,,6
0.002439976,0.388008684,,7
0.002441883,0.392365813,,8
0.002443314,0.383172601,,9
0.002444744,0.386197865,,10
0.002446175,0.391950727,,11
0.002447844,0.38793245,,12
0.002449989,0.384991378,,13
0.00245142,0.381989151,,14
0.002452612,0.389459282,,15
0.002454519,0.389575243,,16
0.002457142,0.394391358,,17
0.002458811,0.401384473,,18
0.002461433,0.405053318,,19
0.002463818,0.403170735,,20
0.002465248,0.403295487,,21
0.002467871,0.408060998,,22
0.002469301,0.408898979,,23
0.002471209,0.408697098,,24
0.002472639,0.409784019,,25
0.002475023,0.405948848,,26
0.002476931,0.405943304,,27
0.002479076,0.409240037,,28
0.002481699,0.410150737,,29
0.002484322,0.408478081,,30
0.002486467,0.410465747,,31
0.002488852,0.411105543,,32
0.002490282,0.411056757,,33
0.002492189,0.409442335,,34
0.002493858,0.412138671,,35
0.002495289,0.411513627,,36
0.002497196,0.40915677,,37
0.00249958,0.408773839,,38
0.002501726,0.40919584,,39
0.002503157,0.410442114,,40
0.002504587,0.407301396,,41
0.002506256,0.405948937,,42
0.002507925,0.405227363,,43
0.002509594,0.406734496,,44
0.002511501,0.407775998,,45
0.00251317,0.405772567,,46
0.002515078,0.404872298,,47
0.002516985,0.404326618,,48
0.002518654,0.404286087,,49
0.002520323,0.404646963,,50
0.002522469,0.405610025,,51
0.002523661,0.405994385,,52
0.002525091,0.405917972,,53
0.002526522,0.406221747,,54
0.002527714,0.406075686,,55
0.002529383,0.404854,,56
0.00253129,0.406715572,,57
0.002533436,0.405802369,,58
0.002536058,0.405730158,,59
0.002537966,0.40494734,,60
0.002539635,0.404665589,,61
0.002541542,0.405056864,,62
0.002542496,0.403709739,,63
0.002544403,0.403041393,,64
0.002546072,0.405400962,,65
0.002547741,0.407416672,,66
0.002549887,0.406889528,,67
0.002551556,0.405005902,,68
0.002552986,0.406906962,,69
0.002554655,0.408870995,,70
0.002555847,0.409014881,,71
0.002557278,0.409698784,,72
0.002558947,0.408559591,,73
0.002561092,0.409828931,,74
0.002563715,0.409734339,,75
0.002565861,0.408606231,,76
0.002567053,0.406613618,,77
0.00256896,0.407330781,,78
0.002571583,0.408188969,,79
0.002572536,0.408002138,,80
0.002573729,0.407619566,,81
0.002575159,0.406913698,,82
0.002576828,0.407729477,,83
0.002578497,0.408614308,,84
0.002579927,0.40884307,,85
0.002581596,0.408654094,,86
0.002583504,0.409947962,,87
0.002585649,0.409454644,,88
0.00258708,0.409133196,,89
0.002588511,0.409399897,,90
0.002590418,0.408874393,,91
0.002592564,0.408872694,,92
0.002594471,0.409413815,,93
0.002596378,0.409267306,,94
0.00259757,0.409072131,,95
0.002599478,0.409816951,,96
0.002601147,0.409773797,,97
0.002603054,0.410655677,,98
0.002604485,0.410556018,,99
0.002606392,0.410966277,,100
0.002608061,0.411312014,,101
0.002609491,0.41168192,,102
0.00261116,0.410526395,,103
0.002613783,0.409663498,,104
0.002616405,0.410072982,,105
0.002618074,0.409982085,,106
0.002619982,0.408702999,,107
0.002621889,0.408567518,,108
0.002624035,0.408144921,,109
0.002625942,0.407786041,,110
0.002627611,0.40700537,,111
0.002629519,0.406272858,,112
0.002631426,0.405887097,,113
0.002634525,0.405999094,,114
0.002636433,0.406734973,,115
0.002638817,0.406785578,,116
0.002640724,0.407254159,,117
0.002643108,0.4059802,,118
0.002645016,0.405755907,,119
0.002646446,0.405899167,,120
0.002648115,0.405861706,,121
0.002650976,0.405580878,,122
0.00265336,0.405316889,,123
0.002655029,0.405391276,,124
0.002657413,0.405523062,,125
0.002659559,0.406929046,,126
0.002661467,0.407206088,,127
0.002663374,0.406707227,,128
0.00266552,0.406343371,,129
0.002667665,0.406544,,130
0.002669334,0.406654745,,131
0.002670527,0.40764001,,132
0.002672434,0.407020062,,133
0.00267458,0.407405823,,134
0.002676725,0.408437133,,135
0.00267911,0.407912463,,136
0.002681255,0.407616198,,137
0.002682924,0.407180458,,138
0.002684832,0.407635093,,139
0.002686501,0.408024549,,140
0.002689123,0.408509374,,141
0.002691507,0.408069998,,142
0.002693415,0.408382416,,143
0.002694607,0.407950997,,144
0.002696276,0.408170372,,145
0.002698898,0.408287138,,146
0.00270009,0.408250332,,147
0.002708673,0.408320725,,148
0.002710104,0.407775372,,149
0.002712488,0.408365697,,150
0.002714157,0.408332109,,151
0.002716303,0.408038974,,152
0.002718687,0.408767998,,153
0.002719879,0.408696264,,154
0.002721071,0.40811041,,155
0.00272274,0.407976657,,156
0.002723932,0.564661264,,0
0.002725124,0.553115904,,1
0.002727747,0.544924796,,2
0.002729893,0.489247918,,3
0.0027318,0.500557184,,4
0.002733231,0.496293336,,5
0.002735376,0.486971289,,6
0.002737284,0.474852711,,7
0.002739191,0.459292054,,8
0.002740622,0.463396698,,9
0.002742052,0.456538111,,10
0.002743244,0.461496025,,11
0.002744675,0.461333454,,12
0.002746344,0.457027465,,13
0.002748489,0.449245244,,14
0.002750397,0.449659139,,15
0.002752304,0.462110668,,16
0.00275445,0.465465128,,17
0.002756119,0.464331239,,18
0.002759933,0.4741126,,19
0.002761602,0.477438837,,20
0.00276351,0.473371804,,21
0.002764463,0.472911179,,22
0.002766371,0.473448664,,23
0.002768517,0.47567901,,24
0.002770424,0.473966092,,25
0.002772093,0.477772385,,26
0.002774239,0.474977791,,27
0.002775908,0.475920737,,28
0.002777576,0.47467944,,29
0.002779007,0.473832548,,30
0.002780437,0.474509865,,31
0.002781391,0.472404212,,32
0.002784014,0.470969021,,33
0.002785683,0.468619168,,34
0.002787352,0.468349099,,35
0.002790213,0.467413992,,36
0.00279212,0.466846108,,37
0.00279355,0.46773079,,38
0.002795696,0.467356294,,39
0.002796888,0.467810184,,40
0.002798557,0.466486394,,41
0.002800465,0.466571271,,42
0.002801895,0.464433968,,43
0.002804756,0.463333338,,44
0.002807379,0.461613983,,45
0.002809048,0.46032548,,46
0.002810955,0.460519344,,47
0.002812862,0.462574005,,48
0.002814054,0.460730284,,49
0.002815962,0.458697587,,50
0.002818108,0.461094439,,51
0.002819538,0.460973054,,52
0.002820969,0.460672438,,53
0.002822638,0.461467355,,54
0.002825499,0.461245865,,55
0.002827168,0.460799962,,56
0.002829313,0.459428847,,57
0.002832174,0.457982719,,58
0.002834797,0.456950605,,59
0.002836943,0.457696885,,60
0.00283885,0.459015995,,61
0.002839804,0.457708478,,62
0.002841711,0.456084967,,63
0.002843142,0.455822915,,64
0.002845049,0.455693245,,65
0.002846718,0.456675082,,66
0.002848387,0.455529183,,67
0.002850294,0.454277098,,68
0.002852201,0.455468744,,69
0.002854109,0.455013484,,70
0.002855539,0.456541806,,71
0.002858162,0.457447618,,72
0.002860785,0.458730906,,73
0.002862453,0.457973748,,74
0.002864361,0.456301987,,75
0.002866745,0.454990149,,76
0.002868652,0.454407632,,77
0.00287056,0.453986496,,78
0.002872229,0.453478992,,79
0.002874374,0.45238626,,80
0.00287652,0.451534182,,81
0.002877474,0.450511068,,82
0.002879381,0.451851159,,83
0.002881527,0.451863676,,84
0.002883434,0.452893913,,85
0.002885103,0.452978015,,86
0.002886295,0.453896165,,87
0.002888203,0.453818858,,88
0.002889156,0.453994215,,89
0.002891064,0.452944487,,90
0.002893448,0.452861398,,91
0.00289607,0.453711897,,92
0.002897739,0.452558488,,93
0.00289917,0.451580524,,94
0.002901077,0.450969309,,95
0.002903461,0.450851321,,96
0.002905369,0.451682836,,97
0.002906799,0.452712119,,98
0.002908707,0.452390134,,99
0.002911329,0.452195168,,100
0.002912998,0.451434225,,101
0.002914906,0.451034099,,102
0.002916574,0.44995454,,103
0.002918482,0.449736089,,104
0.002920389,0.449154794,,105
0.002923012,0.449767202,,106
0.002924681,0.448366284,,107
0.00292635,0.448184192,,108
0.002928019,0.44697386,,109
0.002929688,0.446043283,,110
0.002932072,0.446128398,,111
0.002934217,0.44500199,,112
0.002936363,0.445261598,,113
0.002938509,0.444852799,,114
0.002940655,0.443968862,,115
0.002942085,0.443918198,,116
0.002943754,0.443860382,,117
0.002945185,0.443919718,,118
0.002946377,0.443183929,,119
0.002947569,0.442717761,,120
0.002948523,0.443075001,,121
0.002951145,0.443144172,,122
0.002953291,0.442300111,,123
0.00295496,0.442105561,,124
0.002957344,0.442091167,,125
0.002959251,0.442863911,,126
0.002960682,0.443453252,,127
0.002961874,0.443397284,,128
0.002963066,0.442716509,,129
0.002964258,0.442999333,,130
0.002965689,0.442692429,,131
0.002968073,0.444124788,,132
0.002970219,0.444219917,,133
0.002971888,0.443591744,,134
0.002973557,0.443268687,,135
0.002975702,0.442278296,,136
0.00297761,0.441958606,,137
0.002979517,0.44147864,,138
0.002981901,0.441493124,,139
0.002983332,0.441665381,,140
0.002985001,0.441388488,,141
0.00298667,0.442083746,,142
0.002989054,0.442424446,,143
0.002990723,0.442462742,,144
0.002991915,0.442012727,,145
0.002993822,0.441489667,,146
0.002995491,0.441691846,,147
0.002996922,0.442436427,,148
0.002998829,0.441363275,,149
0.003004313,0.441403121,,150
0.003005266,0.440760553,,151
0.003006697,0.44117862,,152
0.003008604,0.441932023,,153
0.003009558,0.441207737,,154
0.003011465,0.441577464,,155
0.003013611,0.441290855,,156
