Time,loss,val_auc,batch,,,,
1.90735E-06,0.623445094,0.677352247,0,,,,
4.29153E-06,0.540820479,0.693132357,1,,,,
5.96046E-06,0.582074344,0.689255692,2,,,,
7.39098E-06,0.600833178,0.700286219,3,,,,
1.0252E-05,0.600376308,0.701173984,4,,,,
1.16825E-05,0.586656153,0.697415607,5,,,,
1.38283E-05,0.582807541,0.707565227,6,,,,
1.54972E-05,0.585021853,0.717254131,7,,,,
1.71661E-05,0.57618624,0.714427032,8,,,,
1.88351E-05,0.581917048,0.714121468,9,,,,
2.0504E-05,0.572292387,,10,,,,
2.21729E-05,0.576891482,,11,,,,
2.40803E-05,0.569431841,,12,,,,
2.69413E-05,0.56139487,,13,,,,
2.88486E-05,0.55901593,,14,,,,
3.02792E-05,0.549834251,,15,,,,
3.19481E-05,0.545647025,,16,,,,
3.38554E-05,0.538600326,,17,,,,
3.57628E-05,0.535355926,,18,,,,
3.79086E-05,0.531108022,,19,,,,
3.98159E-05,0.531288624,,20,,,,
4.19617E-05,0.530562162,,21,,,,
4.33922E-05,0.530068696,,22,,,,
4.57764E-05,0.526052952,,23,,,,
4.72069E-05,0.526071191,,24,,,,
4.88758E-05,0.524622858,,25,,,,
5.07832E-05,0.524245262,,26,,,,
5.34058E-05,0.520668149,,27,,,,
5.50747E-05,0.518981993,,28,,,,
5.72205E-05,0.518791854,,29,,,,
5.84126E-05,0.515741408,,30,,,,
6.00815E-05,0.516090631,,31,,,,
6.22272E-05,0.51859796,,32,,,,
6.41346E-05,0.518211961,,33,,,,
6.58035E-05,0.518689752,,34,,,,
6.81877E-05,0.514910936,,35,,,,
6.98566E-05,0.51335454,,36,,,,
7.1764E-05,0.509814441,,37,,,,
7.34329E-05,0.506183088,,38,,,,
7.53403E-05,0.506133854,,39,,,,
7.70092E-05,0.504040241,,40,,,,
7.86781E-05,0.507902443,,41,,,,
8.15392E-05,0.50826174,,42,,,,
8.34465E-05,0.507908404,,43,,,,
8.60691E-05,0.508154035,,44,,,,
8.86917E-05,0.510856748,,45,,,,
9.01222E-05,0.509707689,,46,,,,
9.17912E-05,0.507849395,,47,,,,
9.36985E-05,0.508564174,,48,,,,
9.53674E-05,0.508234382,,49,,,,
9.89437E-05,0.509235203,,50,,,,
0.000100613,0.508207738,,51,,,,
0.000102997,0.509796977,,52,,,,
0.000105143,0.507615328,,53,,,,
0.00010705,0.507119954,,54,,,,
0.000108719,0.506285429,,55,,,,
0.000110865,0.507135034,,56,,,,
0.000113249,0.50959295,,57,,,,
0.000115633,0.509219885,,58,,,,
0.000118494,0.507305086,,59,,,,
0.00012064,0.508101344,,60,,,,
0.00012207,0.506091297,,61,,,,
0.000123739,0.505328536,,62,,,,
0.000125408,0.504153848,,63,,,,
0.000127316,0.502895415,,64,,,,
0.000129223,0.503237009,,65,,,,
0.000131369,0.504129767,,66,,,,
0.000133276,0.505952656,,67,,,,
0.000134945,0.504634917,,68,,,,
0.000136852,0.505148888,,69,,,,
0.00013876,0.504983485,,70,,,,
0.000140667,0.504926801,,71,,,,
0.000142097,0.502981305,,72,,,,
0.000144482,0.502620518,,73,,,,
0.000146389,0.50243789,,74,,,,
0.000148296,0.500492096,,75,,,,
0.000150919,0.499636501,,76,,,,
0.000153303,0.499461353,,77,,,,
0.00015521,0.499497235,,78,,,,
0.000157118,0.498354912,,79,,,,
0.000158787,0.498586833,,80,,,,
0.000160694,0.497650295,,81,,,,
0.000162363,0.49571234,,82,,,,
0.00016427,0.495256096,,83,,,,
0.000166655,0.494967014,,84,,,,
0.0001688,0.496720791,,85,,,,
0.000170231,0.497155547,,86,,,,
0.000172138,0.495790988,,87,,,,
0.000174761,0.495470315,,88,,,,
0.000177145,0.496186793,,89,,,,
0.000178814,0.495176196,,90,,,,
0.000180483,0.494545311,,91,,,,
0.000181913,0.494419932,,92,,,,
0.000184059,0.493783921,,93,,,,
0.000186443,0.492872864,,94,,,,
0.000188351,0.493626565,,95,,,,
0.000190258,0.493213177,,96,,,,
0.000192404,0.492871225,,97,,,,
0.000194073,0.492165565,,98,,,,
0.000196218,0.491078138,,99,,,,
0.000197887,0.489962935,,100,,,,
0.000200272,0.488745064,,101,,,,
0.000202417,0.488629788,,102,,,,
0.000204325,0.490013927,,103,,,,
0.000206947,0.488989949,,104,,,,
0.000208139,0.489463806,,105,,,,
0.000209332,0.489519,,106,,,,
0.000210762,0.49016726,,107,,,,
0.000212193,0.489457011,,108,,,,
0.0002141,0.488671452,,109,,,,
0.000215769,0.488849789,,110,,,,
0.000217438,0.487856567,,111,,,,
0.000219107,0.487542987,,112,,,,
0.000221252,0.487518251,,113,,,,
0.000223398,0.487872273,,114,,,,
0.000225782,0.488750815,,115,,,,
0.000228167,0.488178641,,116,,,,
0.000230551,0.487835467,,117,,,,
0.000232458,0.487090826,,118,,,,
0.000234842,0.486638337,,119,,,,
0.000236511,0.486232579,,120,,,,
0.000238895,0.487008452,,121,,,,
0.000240803,0.486776441,,122,,,,
0.000242233,0.486867577,,123,,,,
0.000244141,0.486394376,,124,,,,
0.000246286,0.487667024,,125,,,,
0.000248194,0.487266034,,126,,,,
0.00025034,0.4873209,,127,,,,
0.000251532,0.487591982,,128,,,,
0.000254393,0.488535792,,129,,,,
0.000256062,0.487886757,,130,,,,
0.000257969,0.487985492,,131,,,,
0.000260115,0.487968266,,132,,,,
0.000261545,0.487883657,,133,,,,
0.000263453,0.488505542,,134,,,,
0.000264645,0.488026351,,135,,,,
0.000266314,0.488468796,,136,,,,
0.000268459,0.487936378,,137,,,,
0.000270128,0.48730287,,138,,,,
0.000272036,0.487182945,,139,,,,
0.000273943,0.486644506,,140,,,,
0.000276327,0.486299813,,141,,,,
0.000278711,0.486728221,,142,,,,
0.000281334,0.4873555,,143,,,,
0.00028348,0.486194104,,144,,,,
0.000285149,0.486386806,,145,,,,
0.000287056,0.485854596,,146,,,,
0.000289202,0.485150725,,147,,,,
0.000292301,0.484615803,,148,,,,
0.000294209,0.484327704,,149,,,,
0.000296831,0.484058112,,150,,,,
0.000299692,0.483828694,,151,,,,
0.000301361,0.484169066,,152,,,,
0.000303507,0.484077811,,153,,,,
0.000304937,0.484301209,,154,,,,
0.000306606,0.484618217,,155,,,,
0.000308752,0.48467052,,156,,,,
0.000310659,0.448829442,,0,,,,
0.000313044,0.511745036,,1,,,,
0.000315666,0.510106385,,2,,,,
0.000317812,0.494673848,,3,,,,
0.000320196,0.502103209,,4,,,,
0.00032258,0.480941981,,5,,,,
0.000324488,0.498726696,,6,,,,
0.000326872,0.49466753,,7,,,,
0.000328779,0.49869144,,8,,,,
0.000331163,0.497733682,,9,,,,
0.000333309,0.499265015,,10,,,,
0.000335217,0.492422104,,11,,,,
0.000337124,0.491530955,,12,,,,
0.00033927,0.482801437,,13,,,,
0.000342131,0.48367393,,14,,,,
0.000344753,0.48459956,,15,,,,
0.000347376,0.478427649,,16,,,,
0.000349045,0.477745056,,17,,,,
0.000351429,0.479117453,,18,,,,
0.000353336,0.475136608,,19,,,,
0.000355482,0.468918532,,20,,,,
0.000358105,0.474137753,,21,,,,
0.000360489,0.470171094,,22,,,,
0.000362873,0.470490009,,23,,,,
0.000365019,0.470417202,,24,,,,
0.000367641,0.471709192,,25,,,,
0.00036931,0.469456851,,26,,,,
0.000370741,0.467082441,,27,,,,
0.000373363,0.469377577,,28,,,,
0.000375986,0.469825804,,29,,,,
0.000377178,0.46989125,,30,,,,
0.000378609,0.472016543,,31,,,,
0.000379801,0.471541792,,32,,,,
0.000382423,0.469421685,,33,,,,
0.000384331,0.470572293,,34,,,,
0.000386953,0.46909529,,35,,,,
0.000389338,0.465663612,,36,,,,
0.000391006,0.462092847,,37,,,,
0.000392914,0.461799681,,38,,,,
0.000395536,0.46254316,,39,,,,
0.000397444,0.462378293,,40,,,,
0.000399113,0.463717133,,41,,,,
0.000400782,0.464285612,,42,,,,
0.000403166,0.466782838,,43,,,,
0.000404835,0.468165517,,44,,,,
0.000406981,0.47025001,,45,,,,
0.000409365,0.469057053,,46,,,,
0.000411987,0.466948658,,47,,,,
0.000413179,0.466952264,,48,,,,
0.000415564,0.471360922,,49,,,,
0.000417471,0.469922006,,50,,,,
0.00042057,0.469090432,,51,,,,
0.000422001,0.468254447,,52,,,,
0.000423908,0.468305945,,53,,,,
0.000426531,0.468105048,,54,,,,
0.000428438,0.467207134,,55,,,,
0.000430107,0.468770117,,56,,,,
0.000431776,0.470460713,,57,,,,
0.000433445,0.471626401,,58,,,,
0.000435352,0.471559137,,59,,,,
0.000437498,0.47155416,,60,,,,
0.000439167,0.470843017,,61,,,,
0.000441313,0.470182985,,62,,,,
0.000443935,0.470345795,,63,,,,
0.00044632,0.470175624,,64,,,,
0.000448942,0.471555948,,65,,,,
0.000452042,0.472626179,,66,,,,
0.000454187,0.472628027,,67,,,,
0.000456095,0.47132653,,68,,,,
0.000458479,0.47143659,,69,,,,
0.000460863,0.471825719,,70,,,,
0.00046277,0.470535338,,71,,,,
0.000465155,0.47079441,,72,,,,
0.000468016,0.469708681,,73,,,,
0.000469685,0.468986779,,74,,,,
0.000471592,0.469537795,,75,,,,
0.000473499,0.468954057,,76,,,,
0.000475883,0.466945708,,77,,,,
0.000477552,0.465779662,,78,,,,
0.000479698,0.465506554,,79,,,,
0.000482798,0.465040892,,80,,,,
0.000485182,0.464386553,,81,,,,
0.000487089,0.464780331,,82,,,,
0.000488997,0.465891927,,83,,,,
0.000490665,0.465875834,,84,,,,
0.000492573,0.465241581,,85,,,,
0.000494719,0.465222269,,86,,,,
0.000497103,0.465687931,,87,,,,
0.000499249,0.465274125,,88,,,,
0.000501633,0.465937972,,89,,,,
0.000503063,0.466106921,,90,,,,
0.000504971,0.465632349,,91,,,,
0.000514269,0.465488106,,92,,,,
0.00051713,0.465788007,,93,,,,
0.000518799,0.465334147,,94,,,,
0.000520945,0.465123981,,95,,,,
0.000522852,0.465167105,,96,,,,
0.000525236,0.464653164,,97,,,,
0.000528336,0.463998348,,98,,,,
0.000530005,0.462051928,,99,,,,
0.00053215,0.461424083,,100,,,,
0.000534534,0.462203205,,101,,,,
0.00053668,0.462798208,,102,,,,
0.000538826,0.463228196,,103,,,,
0.000540018,0.463362157,,104,,,,
0.000541687,0.463575691,,105,,,,
0.000543118,0.463343263,,106,,,,
0.000544786,0.462858796,,107,,,,
0.000546932,0.46286732,,108,,,,
0.000549316,0.461971641,,109,,,,
0.000551224,0.460949689,,110,,,,
0.00055337,0.461190313,,111,,,,
0.000555515,0.460675627,,112,,,,
0.000557423,0.460500926,,113,,,,
0.000559568,0.460503668,,114,,,,
0.000561476,0.461639047,,115,,,,
0.000563145,0.4618586,,116,,,,
0.000565052,0.461846411,,117,,,,
0.000567675,0.462120801,,118,,,,
0.000570059,0.463081151,,119,,,,
0.000572443,0.46244058,,120,,,,
0.000574112,0.461508214,,121,,,,
0.000576496,0.461440921,,122,,,,
0.00057888,0.462003022,,123,,,,
0.000580788,0.462070674,,124,,,,
0.00058341,0.462215543,,125,,,,
0.000585556,0.462789029,,126,,,,
0.000587463,0.46295172,,127,,,,
0.000589371,0.463015288,,128,,,,
0.00059104,0.463494658,,129,,,,
0.000592947,0.462685406,,130,,,,
0.000595331,0.463125944,,131,,,,
0.000597,0.464029819,,132,,,,
0.000599146,0.463895619,,133,,,,
0.000601053,0.463787466,,134,,,,
0.000602961,0.463306665,,135,,,,
0.000605345,0.463577002,,136,,,,
0.000607252,0.462832451,,137,,,,
0.000608683,0.462914735,,138,,,,
0.000611067,0.462969631,,139,,,,
0.000612974,0.462771922,,140,,,,
0.000614643,0.46253854,,141,,,,
0.000617027,0.46227473,,142,,,,
0.000618935,0.462494314,,143,,,,
0.000620604,0.462932408,,144,,,,
0.000622988,0.463225335,,145,,,,
0.000624657,0.462721646,,146,,,,
0.000626087,0.461996853,,147,,,,
0.000627995,0.461144835,,148,,,,
0.00063014,0.46066162,,149,,,,
0.000632524,0.461571455,,150,,,,
0.000634432,0.46156016,,151,,,,
0.000635862,0.461505502,,152,,,,
0.000638008,0.4615587,,153,,,,
0.000640631,0.462227643,,154,,,,
0.0006423,0.461839199,,155,,,,
0.000643969,0.461784482,,156,,,,
0.000646353,0.461691916,,0,,,,
0.00064826,0.503592193,,1,,,,
0.000650644,0.467691183,,2,,,,
0.000653028,0.471645594,,3,,,,
0.000655413,0.472046196,,4,,,,
0.000657797,0.479258806,,5,,,,
0.000659943,0.478668511,,6,,,,
0.000663042,0.494172037,,7,,,,
0.000665188,0.498619974,,8,,,,
0.000666857,0.495388746,,9,,,,
0.000668764,0.486367583,,10,,,,
0.00067091,0.481064796,,11,,,,
0.000672817,0.476315498,,12,,,,
0.000674725,0.475887507,,13,,,,
0.000676632,0.470507771,,14,,,,
0.000679493,0.466653556,,15,,,,
0.000681639,0.461180568,,16,,,,
0.000683546,0.462437958,,17,,,,
0.000685692,0.45941487,,18,,,,
0.000688314,0.458016694,,19,,,,
0.000690699,0.458976924,,20,,,,
0.000693798,0.460237235,,21,,,,
0.000696421,0.454703122,,22,,,,
0.000698566,0.455213547,,23,,,,
0.000700474,0.458064437,,24,,,,
0.000702858,0.457150191,,25,,,,
0.000705242,0.458206505,,26,,,,
0.000707865,0.459940642,,27,,,,
0.000710011,0.454530537,,28,,,,
0.000712156,0.455617905,,29,,,,
0.000714064,0.455509633,,30,,,,
0.000715971,0.458625078,,31,,,,
0.000724077,0.457476616,,32,,,,
0.000725746,0.457593381,,33,,,,
0.000727892,0.458008528,,34,,,,
0.000729561,0.456662118,,35,,,,
0.000731945,0.455618203,,36,,,,
0.000733852,0.451897115,,37,,,,
0.00073576,0.450075597,,38,,,,
0.000737667,0.451264918,,39,,,,
0.000739574,0.450583577,,40,,,,
0.00074172,0.452687949,,41,,,,
0.000743628,0.451069176,,42,,,,
0.000745296,0.454655558,,43,,,,
0.000747681,0.45792377,,44,,,,
0.00074935,0.459849536,,45,,,,
0.000751495,0.459659487,,46,,,,
0.000754118,0.460031062,,47,,,,
0.000756025,0.459790558,,48,,,,
0.000757933,0.459523857,,49,,,,
0.00075984,0.460927665,,50,,,,
0.000761509,0.460993797,,51,,,,
0.000763416,0.459293783,,52,,,,
0.000764847,0.459489107,,53,,,,
0.000766993,0.459670812,,54,,,,
0.000769138,0.457736939,,55,,,,
0.000770807,0.458569646,,56,,,,
0.000772715,0.462043196,,57,,,,
0.000774622,0.460864097,,58,,,,
0.000776529,0.462626964,,59,,,,
0.000778198,0.460947454,,60,,,,
0.000780821,0.462132782,,61,,,,
0.00078249,0.460192859,,62,,,,
0.000784397,0.459654719,,63,,,,
0.000794649,0.459667832,,64,,,,
0.000796556,0.459153324,,65,,,,
0.000798225,0.460186332,,66,,,,
0.000800371,0.459963977,,67,,,,
0.000802279,0.459771216,,68,,,,
0.000804424,0.460246056,,69,,,,
0.000806093,0.460067272,,70,,,,
0.000808239,0.460003704,,71,,,,
0.000810146,0.459424049,,72,,,,
0.000812292,0.458852977,,73,,,,
0.000813961,0.459022671,,74,,,,
0.000815868,0.457703382,,75,,,,
0.000818014,0.457636833,,76,,,,
0.000819683,0.456736356,,77,,,,
0.000821829,0.456039608,,78,,,,
0.000824451,0.455901086,,79,,,,
0.000826597,0.455931783,,80,,,,
0.000828743,0.455271423,,81,,,,
0.000830889,0.454358578,,82,,,,
0.000832558,0.455248147,,83,,,,
0.000834703,0.455659449,,84,,,,
0.000836849,0.454819649,,85,,,,
0.000838757,0.454940349,,86,,,,
0.000840902,0.455547065,,87,,,,
0.000843287,0.455979854,,88,,,,
0.000844479,0.455855399,,89,,,,
0.000846624,0.45595172,,90,,,,
0.000849009,0.455440521,,91,,,,
0.000851154,0.455683261,,92,,,,
0.000852823,0.455664605,,93,,,,
0.000855446,0.454521388,,94,,,,
0.00085783,0.455705285,,95,,,,
0.000859499,0.454535991,,96,,,,
0.000861645,0.454197198,,97,,,,
0.000864506,0.453213513,,98,,,,
0.000866175,0.452006996,,99,,,,
0.000868797,0.450628459,,100,,,,
0.000870466,0.450672388,,101,,,,
0.000872135,0.450866818,,102,,,,
0.000874758,0.450681806,,103,,,,
0.000876427,0.451096624,,104,,,,
0.000877857,0.452099532,,105,,,,
0.000880241,0.452024758,,106,,,,
0.000883102,0.451582164,,107,,,,
0.000885248,0.451538414,,108,,,,
0.000886917,0.450971574,,109,,,,
0.000889063,0.451181233,,110,,,,
0.000890493,0.45116514,,111,,,,
0.000892639,0.45120284,,112,,,,
0.000894547,0.450852305,,113,,,,
0.000896692,0.450506151,,114,,,,
0.000898838,0.450535387,,115,,,,
0.000900507,0.450332433,,116,,,,
0.000902653,0.451946646,,117,,,,
0.00090456,0.452313781,,118,,,,
0.000906229,0.451029718,,119,,,,
0.000914812,0.451038778,,120,,,,
0.000916004,0.451155961,,121,,,,
0.00091815,0.451775879,,122,,,,
0.000920534,0.451289237,,123,,,,
0.00092268,0.45187223,,124,,,,
0.000931263,0.451617271,,125,,,,
0.000932693,0.452810526,,126,,,,
0.000934839,0.452771336,,127,,,,
0.000937462,0.452859104,,128,,,,
0.000939846,0.452924162,,129,,,,
0.000941515,0.452752024,,130,,,,
0.000943422,0.452844411,,131,,,,
0.00094533,0.452483058,,132,,,,
0.000946999,0.452137113,,133,,,,
0.000949144,0.452348828,,134,,,,
0.000950575,0.452607602,,135,,,,
0.000952005,0.452994138,,136,,,,
0.000953674,0.452348739,,137,,,,
0.00095582,0.452735782,,138,,,,
0.000957966,0.453158498,,139,,,,
0.000959873,0.453079075,,140,,,,
0.000962496,0.452904671,,141,,,,
0.00096488,0.453461498,,142,,,,
0.000967264,0.453336865,,143,,,,
0.00096941,0.453040183,,144,,,,
0.000972033,0.452561468,,145,,,,
0.000974417,0.452267021,,146,,,,
0.000976563,0.451993793,,147,,,,
0.000978708,0.451371014,,148,,,,
0.000980616,0.450744212,,149,,,,
0.000982523,0.451025903,,150,,,,
0.000984192,0.451198131,,151,,,,
0.000986576,0.451749802,,152,,,,
0.00098896,0.451600909,,153,,,,
0.000990868,0.452133685,,154,,,,
0.00099349,0.451652616,,155,,,,
0.000995159,0.451547652,,156,,,,
0.000997305,0.450666726,,0,,,,
0.000998974,0.457235366,,1,,,,
0.001000404,0.464154571,,2,,,,
0.00100255,0.469773591,,3,,,,
0.001004696,0.494681448,,4,,,,
0.001006842,0.483914018,,5,,,,
0.001009464,0.488741368,,6,,,,
0.001019955,0.489320755,,7,,,,
0.001022577,0.483960301,,8,,,,
0.001024961,0.476372421,,9,,,,
0.001026869,0.482174009,,10,,,,
0.001028776,0.479655981,,11,,,,
0.001030684,0.476561546,,12,,,,
0.001033068,0.467858762,,13,,,,
0.001034498,0.460850775,,14,,,,
0.00103569,0.462136239,,15,,,,
0.001037598,0.454832792,,16,,,,
0.001039267,0.462313324,,17,,,,
0.001041174,0.458088011,,18,,,,
0.001043081,0.456301063,,19,,,,
0.001045465,0.454725623,,20,,,,
0.001047611,0.462423682,,21,,,,
0.001049995,0.457352668,,22,,,,
0.001052141,0.453654021,,23,,,,
0.001054525,0.453370512,,24,,,,
0.001057148,0.452730834,,25,,,,
0.001058817,0.452963501,,26,,,,
0.001060247,0.454003394,,27,,,,
0.001062393,0.452832013,,28,,,,
0.001064539,0.449958861,,29,,,,
0.001065731,0.451364517,,30,,,,
0.001068354,0.451947868,,31,,,,
0.001070499,0.452842236,,32,,,,
0.001072168,0.451771259,,33,,,,
0.001073837,0.455453068,,34,,,,
0.00107646,0.450492859,,35,,,,
0.001078606,0.45102939,,36,,,,
0.001080275,0.448086649,,37,,,,
0.001083136,0.444917232,,38,,,,
0.001084566,0.444414943,,39,,,,
0.001086235,0.44541344,,40,,,,
0.001087904,0.443467557,,41,,,,
0.00109005,0.444815308,,42,,,,
0.001091957,0.44617036,,43,,,,
0.001093864,0.450501412,,44,,,,
0.001096249,0.451924145,,45,,,,
0.001098394,0.450080633,,46,,,,
0.001100063,0.450310856,,47,,,,
0.001101732,0.452715129,,48,,,,
