Time,loss,val_auc,batch,,,,
0.001104116,0.452915698,,49,,,,
0.001106024,0.452361733,,50,,,,
0.00110817,0.450820863,,51,,,,
0.001110315,0.450227231,,52,,,,
0.001111984,0.45140177,,53,,,,
0.001113653,0.451236874,,54,,,,
0.001115561,0.450896561,,55,,,,
0.001117229,0.450247347,,56,,,,
0.001119137,0.452097476,,57,,,,
0.001120567,0.450977385,,58,,,,
0.001122236,0.451734334,,59,,,,
0.001124382,0.451942861,,60,,,,
0.001126528,0.451903909,,61,,,,
0.001128197,0.451753259,,62,,,,
0.001129627,0.452270895,,63,,,,
0.001131058,0.451774836,,64,,,,
0.001132727,0.45176208,,65,,,,
0.001133919,0.452264488,,66,,,,
0.001135826,0.452706039,,67,,,,
0.001138449,0.451888293,,68,,,,
0.001139641,0.451909721,,69,,,,
0.001142263,0.451360464,,70,,,,
0.001144409,0.451228142,,71,,,,
0.00114584,0.451936424,,72,,,,
0.001147747,0.450447172,,73,,,,
0.001149654,0.449564576,,74,,,,
0.001150846,0.45038408,,75,,,,
0.001152992,0.449704409,,76,,,,
0.001155615,0.448578566,,77,,,,
0.001157522,0.446485102,,78,,,,
0.00115943,0.44603309,,79,,,,
0.001161337,0.445448756,,80,,,,
0.00116396,0.446703047,,81,,,,
0.001167059,0.446855426,,82,,,,
0.001169682,0.446499914,,83,,,,
0.00117135,0.446950972,,84,,,,
0.001173019,0.446855992,,85,,,,
0.00117445,0.447081655,,86,,,,
0.00117588,0.447732657,,87,,,,
0.001178265,0.447000057,,88,,,,
0.001180172,0.446471483,,89,,,,
0.001182079,0.446601152,,90,,,,
0.001183748,0.447081119,,91,,,,
0.001185894,0.447247535,,92,,,,
0.001188517,0.446867079,,93,,,,
0.001190662,0.447280735,,94,,,,
0.00119257,0.447001964,,95,,,,
0.001194954,0.446120977,,96,,,,
0.001197577,0.446145415,,97,,,,
0.001199007,0.445199549,,98,,,,
0.001200914,0.444058508,,99,,,,
0.00120306,0.442648232,,100,,,,
0.001204967,0.443234652,,101,,,,
0.001206875,0.44315052,,102,,,,
0.001209736,0.443618834,,103,,,,
0.001212597,0.443458289,,104,,,,
0.001214027,0.443308085,,105,,,,
0.001215935,0.443352491,,106,,,,
0.001217604,0.443503767,,107,,,,
0.001219034,0.443715066,,108,,,,
0.001220942,0.443172038,,109,,,,
0.001224279,0.442901433,,110,,,,
0.001226187,0.442499191,,111,,,,
0.001228333,0.443083227,,112,,,,
0.00123024,0.442999691,,113,,,,
0.001231432,0.442675412,,114,,,,
0.001232624,0.442653716,,115,,,,
0.001234055,0.442822456,,116,,,,
0.001235485,0.443689853,,117,,,,
0.001237631,0.444057286,,118,,,,
0.0012393,0.444792718,,119,,,,
0.00124073,0.44460547,,120,,,,
0.001242161,0.444385141,,121,,,,
0.001244068,0.444756359,,122,,,,
0.001246452,0.443744123,,123,,,,
0.001249075,0.444117278,,124,,,,
0.001251936,0.444450468,,125,,,,
0.001253843,0.44451201,,126,,,,
0.001255512,0.444698811,,127,,,,
0.001257658,0.445578068,,128,,,,
0.001259565,0.445004135,,129,,,,
0.001261473,0.445082873,,130,,,,
0.001263857,0.445021361,,131,,,,
0.001265526,0.445344269,,132,,,,
0.001266956,0.445801735,,133,,,,
0.001268148,0.445328385,,134,,,,
0.001270056,0.444651514,,135,,,,
0.001271248,0.44498381,,136,,,,
0.001274347,0.444493592,,137,,,,
0.001281977,0.444355339,,138,,,,
0.001283884,0.44444719,,139,,,,
0.001285076,0.443690002,,140,,,,
0.001286983,0.444048703,,141,,,,
0.001289368,0.444118083,,142,,,,
0.001291275,0.444281489,,143,,,,
0.001293182,0.444462121,,144,,,,
0.001295328,0.44413048,,145,,,,
0.001296997,0.443892658,,146,,,,
0.001299143,0.443407327,,147,,,,
0.001301289,0.442911863,,148,,,,
0.001302958,0.44286266,,149,,,,
0.001305342,0.443074673,,150,,,,
0.001307011,0.443472803,,151,,,,
0.001309633,0.443384171,,152,,,,
0.001311064,0.443139076,,153,,,,
0.001312494,0.443957329,,154,,,,
0.00131464,0.44370833,,155,,,,
0.001316309,0.443532556,,156,,,,
0.001318693,0.450319171,,0,,,,
0.001320362,0.495369017,,1,,,,
0.001322031,0.466968447,,2,,,,
0.001324177,0.456484199,,3,,,,
0.001326323,0.45395571,,4,,,,
0.001328468,0.468057603,,5,,,,
0.001330137,0.467101574,,6,,,,
0.001332045,0.474695146,,7,,,,
0.00133419,0.474044055,,8,,,,
0.001336098,0.460935742,,9,,,,
0.001338243,0.45271197,,10,,,,
0.001340151,0.460220098,,11,,,,
0.001342773,0.459164977,,12,,,,
0.001345396,0.458665222,,13,,,,
0.001348019,0.455544651,,14,,,,
0.001349926,0.452235252,,15,,,,
0.001351357,0.449236929,,16,,,,
0.001353025,0.446964264,,17,,,,
0.001355171,0.444190741,,18,,,,
0.001357317,0.443938673,,19,,,,
0.001360416,0.445593894,,20,,,,
0.001362801,0.441070259,,21,,,,
0.001364231,0.440260142,,22,,,,
0.001366138,0.437823504,,23,,,,
0.001367807,0.437220842,,24,,,,
0.001370668,0.437542439,,25,,,,
0.001372576,0.437155485,,26,,,,
0.00137496,0.436121136,,27,,,,
0.001377106,0.437460393,,28,,,,
0.001379251,0.436296672,,29,,,,
0.001381874,0.435272187,,30,,,,
0.00138402,0.436564326,,31,,,,
0.001385927,0.437781066,,32,,,,
0.001387596,0.435958475,,33,,,,
0.001389742,0.43796888,,34,,,,
0.001392126,0.437537789,,35,,,,
0.001394033,0.434569269,,36,,,,
0.001396656,0.431723744,,37,,,,
0.001398325,0.432795584,,38,,,,
0.001399994,0.432546526,,39,,,,
0.001402617,0.432349801,,40,,,,
0.001404047,0.435184121,,41,,,,
0.001406193,0.436075091,,42,,,,
0.001408339,0.435713947,,43,,,,
0.001410246,0.43817541,,44,,,,
0.001412392,0.438971281,,45,,,,
0.001413822,0.437880248,,46,,,,
0.001415968,0.437313646,,47,,,,
0.001417398,0.438885987,,48,,,,
0.001419306,0.439495355,,49,,,,
0.001420975,0.439823627,,50,,,,
0.001422882,0.440486878,,51,,,,
0.001425028,0.440745443,,52,,,,
0.001426935,0.441679209,,53,,,,
0.001428843,0.442832559,,54,,,,
0.00143075,0.442870915,,55,,,,
0.001432896,0.442622572,,56,,,,
0.001435518,0.442901522,,57,,,,
0.001437426,0.442616343,,58,,,,
0.00143981,0.443179876,,59,,,,
0.001441002,0.442354262,,60,,,,
0.001443386,0.44015491,,61,,,,
0.001444578,0.440143198,,62,,,,
0.001446962,0.442895323,,63,,,,
0.001449108,0.442611843,,64,,,,
0.001451254,0.443071038,,65,,,,
0.001452684,0.442886233,,66,,,,
0.001455069,0.440475911,,67,,,,
0.001456738,0.4403781,,68,,,,
0.001458883,0.442473859,,69,,,,
0.001461506,0.442103684,,70,,,,
0.001463413,0.441428632,,71,,,,
0.001465082,0.442266345,,72,,,,
0.001466751,0.442433953,,73,,,,
0.001469374,0.440940946,,74,,,,
0.001470804,0.439275801,,75,,,,
0.001472473,0.439170331,,76,,,,
0.001474142,0.43848303,,77,,,,
0.001476049,0.437524974,,78,,,,
0.00147748,0.437352419,,79,,,,
0.001479626,0.437739938,,80,,,,
0.001481295,0.437561363,,81,,,,
0.001483202,0.437823385,,82,,,,
0.001485825,0.437961578,,83,,,,
0.001487494,0.437320113,,84,,,,
0.001489639,0.43792972,,85,,,,
0.001491308,0.438311994,,86,,,,
0.001493454,0.43908146,,87,,,,
0.001495123,0.439574897,,88,,,,
0.001497984,0.440034777,,89,,,,
0.00150013,0.44020614,,90,,,,
0.001501322,0.439806223,,91,,,,
0.001502991,0.439273626,,92,,,,
0.001504421,0.438000172,,93,,,,
0.001505852,0.438002348,,94,,,,
0.001507998,0.438244939,,95,,,,
0.001510143,0.437222898,,96,,,,
0.001512527,0.437973052,,97,,,,
0.001514912,0.437106907,,98,,,,
0.001517534,0.436088055,,99,,,,
0.001518726,0.435691923,,100,,,,
0.001522303,0.434880465,,101,,,,
0.00152421,0.434798241,,102,,,,
0.001525879,0.434504569,,103,,,,
0.001527309,0.434249759,,104,,,,
0.001528978,0.434807658,,105,,,,
0.001530647,0.434954286,,106,,,,
0.001532316,0.435808927,,107,,,,
0.001533985,0.435382694,,108,,,,
0.001535892,0.434939742,,109,,,,
0.001538038,0.435347915,,110,,,,
0.001539946,0.434706151,,111,,,,
0.001541853,0.434074759,,112,,,,
0.001543283,0.434852421,,113,,,,
0.001545191,0.434675604,,114,,,,
0.001547337,0.434203923,,115,,,,
0.001549721,0.433873564,,116,,,,
0.001551867,0.435137004,,117,,,,
0.001554012,0.436119765,,118,,,,
0.00155592,0.436375946,,119,,,,
0.00155735,0.435456276,,120,,,,
0.001559734,0.435320884,,121,,,,
0.001561165,0.434953094,,122,,,,
0.001563072,0.435595274,,123,,,,
0.00156498,0.43572253,,124,,,,
0.001567602,0.435381353,,125,,,,
0.00156951,0.435373455,,126,,,,
0.001572371,0.435937673,,127,,,,
0.001574516,0.436484277,,128,,,,
0.001576424,0.436387807,,129,,,,
0.001578093,0.436426938,,130,,,,
0.001580238,0.436832249,,131,,,,
0.001582146,0.436494201,,132,,,,
0.001583815,0.437435925,,133,,,,
0.00158596,0.436969221,,134,,,,
0.001587868,0.436339229,,135,,,,
0.001590014,0.436611056,,136,,,,
0.001592398,0.437064379,,137,,,,
0.001593828,0.436875939,,138,,,,
0.001596451,0.43650198,,139,,,,
0.001597881,0.436349988,,140,,,,
0.001600027,0.436191857,,141,,,,
0.001601458,0.436071157,,142,,,,
0.001603603,0.436953574,,143,,,,
0.001605511,0.436833292,,144,,,,
0.001607418,0.436273932,,145,,,,
0.001610041,0.435473859,,146,,,,
0.001612425,0.43572709,,147,,,,
0.001613855,0.435084283,,148,,,,
0.001615524,0.434687048,,149,,,,
0.001618147,0.434581518,,150,,,,
0.001619577,0.434911281,,151,,,,
0.001621008,0.435357332,,152,,,,
0.001622438,0.434868217,,153,,,,
0.001624584,0.434984118,,154,,,,
0.001626492,0.435441226,,155,,,,
0.001627922,0.435491502,,156,,,,
0.001629591,0.45154804,,0,,,,
0.001631975,0.427425146,,1,,,,
0.001633644,0.455353349,,2,,,,
0.001635313,0.434817851,,3,,,,
0.001637697,0.450830787,,4,,,,
0.001640081,0.451759309,,5,,,,
0.001641989,0.452872485,,6,,,,
0.001644373,0.462328851,,7,,,,
0.00164628,0.461382747,,8,,,,
0.001647949,0.453342915,,9,,,,
0.001649618,0.453904033,,10,,,,
0.001651764,0.448779106,,11,,,,
0.001653671,0.445545375,,12,,,,
0.001654863,0.444207251,,13,,,,
0.001656771,0.439139098,,14,,,,
0.001658916,0.445264965,,15,,,,
0.001661062,0.442357689,,16,,,,
0.001662731,0.44340542,,17,,,,
0.001665115,0.441188216,,18,,,,
0.001667261,0.438230604,,19,,,,
0.001669884,0.436965048,,20,,,,
0.001671791,0.43553254,,21,,,,
0.001673698,0.433519691,,22,,,,
0.001675129,0.433731198,,23,,,,
0.001676798,0.434150428,,24,,,,
0.001678467,0.435190678,,25,,,,
0.001680374,0.434015602,,26,,,,
0.001682281,0.434850246,,27,,,,
0.001684189,0.430842042,,28,,,,
0.001686096,0.43000111,,29,,,,
0.001688242,0.431088835,,30,,,,
0.001690388,0.430282444,,31,,,,
0.001691818,0.43235445,,32,,,,
0.001693487,0.432915211,,33,,,,
0.001695395,0.43183583,,34,,,,
0.00169754,0.430995584,,35,,,,
0.001699924,0.432041794,,36,,,,
0.001702547,0.429868311,,37,,,,
0.001704216,0.428400487,,38,,,,
0.001705885,0.42823863,,39,,,,
0.001707315,0.427873254,,40,,,,
0.0017097,0.427350283,,41,,,,
0.001711369,0.429757714,,42,,,,
0.001713276,0.429653555,,43,,,,
0.001715183,0.432572037,,44,,,,
0.001716852,0.435073823,,45,,,,
0.001719236,0.435172915,,46,,,,
0.001721859,0.433890462,,47,,,,
0.001723528,0.433838606,,48,,,,
0.001726151,0.433150411,,49,,,,
0.001728296,0.434073269,,50,,,,
0.001731157,0.433321476,,51,,,,
0.001732826,0.4350335,,52,,,,
0.001734972,0.434295237,,53,,,,
0.001736641,0.435073942,,54,,,,
0.00173831,0.435137689,,55,,,,
0.001739979,0.434591025,,56,,,,
0.001742363,0.434938788,,57,,,,
0.001743793,0.435918182,,58,,,,
0.001745701,0.437653571,,59,,,,
0.00174737,0.437728524,,60,,,,
0.0017488,0.436044395,,61,,,,
0.001751661,0.435856253,,62,,,,
0.001753569,0.437805444,,63,,,,
0.001755714,0.437502295,,64,,,,
0.00175786,0.436944515,,65,,,,
0.001760483,0.435507834,,66,,,,
0.001761913,0.43571952,,67,,,,
0.001763344,0.435945451,,68,,,,
0.001764774,0.43530196,,69,,,,
0.001766205,0.435558677,,70,,,,
0.001767635,0.435890108,,71,,,,
0.001769304,0.436341763,,72,,,,
0.001770735,0.43422246,,73,,,,
0.001773119,0.434543699,,74,,,,
0.001774073,0.433467716,,75,,,,
0.001775503,0.432741582,,76,,,,
0.001777172,0.432132572,,77,,,,
0.001778841,0.432684004,,78,,,,
0.00178051,0.432837248,,79,,,,
0.001782656,0.431757361,,80,,,,
0.00178504,0.430650711,,81,,,,
0.001787186,0.430390149,,82,,,,
0.001789331,0.430644184,,83,,,,
0.001791239,0.430859327,,84,,,,
0.001792908,0.430978507,,85,,,,
0.001795292,0.431072444,,86,,,,
0.001797438,0.431513309,,87,,,,
0.001799822,0.431734532,,88,,,,
0.001801968,0.432357907,,89,,,,
0.00180316,0.431867719,,90,,,,
0.001804829,0.431721181,,91,,,,
0.001806498,0.431886852,,92,,,,
0.001807928,0.431565821,,93,,,,
0.001810074,0.431558013,,94,,,,
0.001811504,0.431609392,,95,,,,
0.00181365,0.430287182,,96,,,,
0.001815796,0.430359185,,97,,,,
0.001817942,0.42922163,,98,,,,
0.001819611,0.428207427,,99,,,,
0.001821756,0.428253293,,100,,,,
0.001823664,0.427728027,,101,,,,
0.001825571,0.426751256,,102,,,,
0.001827955,0.427230537,,103,,,,
0.001830339,0.428291768,,104,,,,
0.001832724,0.428785294,,105,,,,
0.001835108,0.428647071,,106,,,,
0.001836777,0.428222299,,107,,,,
0.001838923,0.428194195,,108,,,,
0.001841068,0.428255945,,109,,,,
0.001842737,0.427829742,,110,,,,
0.001843929,0.427079409,,111,,,,
0.001845837,0.427699089,,112,,,,
0.001847982,0.427047551,,113,,,,
0.001849651,0.426922411,,114,,,,
0.00185132,0.426789314,,115,,,,
0.001853228,0.428056329,,116,,,,
0.001854658,0.428031445,,117,,,,
0.001856089,0.427975208,,118,,,,
0.001858711,0.429067969,,119,,,,
0.001859903,0.428926796,,120,,,,
0.001861811,0.429142267,,121,,,,
0.001864195,0.428339034,,122,,,,
0.001866341,0.428998262,,123,,,,
0.001868725,0.429386735,,124,,,,
0.001871109,0.429028779,,125,,,,
0.00187254,0.429827511,,126,,,,
0.001874447,0.430350214,,127,,,,
0.001876116,0.430767208,,128,,,,
0.001878262,0.431091398,,129,,,,
0.001880169,0.430053055,,130,,,,
0.001882076,0.430522054,,131,,,,
0.001884222,0.430618227,,132,,,,
0.001886845,0.43043837,,133,,,,
0.001888752,0.430191606,,134,,,,
0.001891613,0.430303097,,135,,,,
0.001894474,0.429982722,,136,,,,
0.001895905,0.429813236,,137,,,,
0.00189805,0.429162085,,138,,,,
0.001899958,0.429564536,,139,,,,
0.001902342,0.430003285,,140,,,,
0.001904964,0.430317342,,141,,,,
0.001906633,0.430536926,,142,,,,
0.001908064,0.430620432,,143,,,,
0.00191021,0.430442661,,144,,,,
0.001912117,0.429555833,,145,,,,
0.001913548,0.429216892,,146,,,,
0.001916885,0.428432345,,147,,,,
0.0019207,0.428385496,,148,,,,
0.001923561,0.427646041,,149,,,,
0.001925707,0.42778039,,150,,,,
0.001927853,0.428456515,,151,,,,
0.001929998,0.428507477,,152,,,,
0.001931667,0.427931935,,153,,,,
0.001933575,0.428314447,,154,,,,
0.001935482,0.4285447,,155,,,,
0.001936913,0.428658068,,156,,,,
0.001945257,0.42522347,,0,,,,
0.001946926,0.44895789,,1,,,,
0.001949072,0.449658543,,2,,,,
0.001950502,0.439544767,,3,,,,
0.001951694,0.452396095,,4,,,,
0.001953363,0.447442174,,5,,,,
0.001955032,0.441924989,,6,,,,
0.00195694,0.448460817,,7,,,,
0.001958847,0.45812887,,8,,,,
0.001960516,0.45475179,,9,,,,
0.001963139,0.447808474,,10,,,,
0.001965046,0.448913217,,11,,,,
0.001966715,0.446692467,,12,,,,
0.001968384,0.444895774,,13,,,,
0.001970053,0.444691718,,14,,,,
0.00197196,0.443025887,,15,,,,
0.001974344,0.440934986,,16,,,,
0.001975775,0.441690892,,17,,,,
0.001977682,0.441563755,,18,,,,
0.001979351,0.43691811,,19,,,,
0.001980782,0.436417431,,20,,,,
0.001982212,0.430767626,,21,,,,
0.001984596,0.42937097,,22,,,,
0.001986265,0.426873088,,23,,,,
0.001987934,0.426698297,,24,,,,
0.001990318,0.42588836,,25,,,,
0.001992464,0.427373856,,26,,,,
0.00199461,0.423530966,,27,,,,
0.001996517,0.425055087,,28,,,,
0.001998186,0.424411178,,29,,,,
0.001999855,0.425142735,,30,,,,
0.002002001,0.426489413,,31,,,,
0.002004623,0.426145166,,32,,,,
0.002006531,0.42608884,,33,,,,
0.002009392,0.425166339,,34,,,,
0.002011061,0.425171465,,35,,,,
0.002012491,0.425839484,,36,,,,
0.002014875,0.422269374,,37,,,,
0.002016783,0.421290666,,38,,,,
0.002017975,0.419240534,,39,,,,
0.002019882,0.423217595,,40,,,,
0.002021074,0.42404893,,41,,,,
0.002022982,0.423125207,,42,,,,
0.002024889,0.422473252,,43,,,,
0.002026081,0.422744423,,44,,,,
0.002028227,0.426403552,,45,,,,
0.002029896,0.426264584,,46,,,,
0.002031565,0.426824838,,47,,,,
0.002033472,0.425906211,,48,,,,
0.002034903,0.424568772,,49,,,,
0.002036333,0.426089615,,50,,,,
0.002038479,0.426056087,,51,,,,
0.002040625,0.426013529,,52,,,,
0.002042532,0.428849638,,53,,,,
0.002044678,0.42809248,,54,,,,
0.002046824,0.426809132,,55,,,,
0.002048492,0.428697467,,56,,,,
0.002050161,0.428744853,,57,,,,
0.002051353,0.427930295,,58,,,,
0.002053261,0.430316448,,59,,,,
0.00205493,0.429275244,,60,,,,
0.002057076,0.42823112,,61,,,,
0.002058744,0.42767787,,62,,,,
0.002060652,0.428775638,,63,,,,
0.002062321,0.428008378,,64,,,,
0.002065182,0.42798689,,65,,,,
0.002066612,0.428962767,,66,,,,
0.002068043,0.428201437,,67,,,,
0.002070427,0.428055167,,68,,,,
0.002072573,0.428362757,,69,,,,
0.002074957,0.428350806,,70,,,,
0.002076626,0.427995086,,71,,,,
0.002078772,0.42833361,,72,,,,
0.002080679,0.427287459,,73,,,,
0.002082586,0.425965697,,74,,,,
0.002084494,0.425795704,,75,,,,
0.002085924,0.42655766,,76,,,,
0.002087355,0.425172716,,77,,,,
0.002089262,0.425255924,,78,,,,
0.002092361,0.425286382,,79,,,,
0.002094746,0.424107879,,80,,,,
0.002095938,0.423831344,,81,,,,
0.002098083,0.423636883,,82,,,,
0.002099991,0.42453751,,83,,,,
0.002102613,0.424979746,,84,,,,
0.002104282,0.42432496,,85,,,,
0.002105951,0.424156815,,86,,,,
0.002107382,0.424318045,,87,,,,
0.002109766,0.424293637,,88,,,,
0.002111912,0.424472123,,89,,,,
0.002113104,0.424166471,,90,,,,
0.002114773,0.423413247,,91,,,,
0.002117872,0.423724771,,92,,,,
0.00211978,0.423669487,,93,,,,
0.00212121,0.423271716,,94,,,,
0.002124548,0.423673391,,95,,,,
0.002127409,0.42321682,,96,,,,
0.002129555,0.423191696,,97,,,,
0.002131224,0.422676206,,98,,,,
0.002133369,0.42156589,,99,,,,
0.002135277,0.420780212,,100,,,,
0.002136946,0.420487374,,101,,,,
0.002138376,0.420608103,,102,,,,
